Panicum leatum ,Panicum laetum Kunth,SPECIES,Poaceae,Panicum laetum,89,FUZZY
Sporobolus  sp ,,,,,100,NONE
Aeluropus sp,,,,,100,NONE
Andropogon  ravannae L .,Andropogon ravennae L.,SPECIES,Poaceae,Andropogon ravennae,88,FUZZY
Andropogon annulatus  Forskal ,Andropogon annulatus J.A.Schmidt,SPECIES,Poaceae,Andropogon annulatus,100,EXACT
Andropogon gayanus ,Andropogon gayanus Kunth,SPECIES,Poaceae,Andropogon gayanus,100,EXACT
Andropogon gayanus  Kunth,Andropogon gayanus Kunth,SPECIES,Poaceae,Andropogon gayanus,100,EXACT
Andropogon pinguipes Stapf,Andropogon pinguipes Stapf,SPECIES,Poaceae,Andropogon pinguipes,100,EXACT
Andropogon sp,,,,,100,NONE
Andropogon sp ,,,,,100,NONE
Arachis sp ,,,,,100,NONE
Aristada sp ,,,,,100,NONE
Aristada  funiculata  Trin et Rupr,Aristida funiculata Trin. & Rupr.,SPECIES,Poaceae,Aristida funiculata,80,FUZZY
Aristada adscensiionis L .,Aristida adscensionis L.,SPECIES,Poaceae,Aristida adscensionis,88,FUZZY
Aristada funiculata  Trin et Thom,Aristida funiculata Trin. & Rupr.,SPECIES,Poaceae,Aristida funiculata,80,FUZZY
Aristada longiflora  Schm et Thom,,,,,100,NONE
Aristada mitabilis Trin et Thom,Aristida mutabilis Trin. & Rupr.,SPECIES,Poaceae,Aristida mutabilis,92,FUZZY
Aristada plumosa ,Aristida plumosa L.,SPECIES,Poaceae,Aristida plumosa,90,FUZZY
Aristada sp,,,,,100,NONE
Aristada stipodes Lam.,Aristida stipoides Lam.,SPECIES,Poaceae,Aristida stipoides,88,FUZZY
Astragolys vogelis (webb),,,,,100,NONE
Brachiaria sp ,,,,,100,NONE
Brachiaria  xantholeuca (Hackel.ex Schinz),Brachiaria xantholeuca (Schinz) Stapf,SPECIES,Poaceae,Brachiaria xantholeuca,100,EXACT
Brachiaria mutica ,Brachiaria mutica (Forssk.) Stapf,SPECIES,Poaceae,Brachiaria mutica,100,EXACT
Brachiaria ramosa Stapf,Brachiaria ramosa (L.) Stapf,SPECIES,Poaceae,Brachiaria ramosa,100,EXACT
Brachiaria sp ,,,,,100,NONE
Cechrus biflorus Roxb,Cenchrus biflorus Roxb.,SPECIES,Poaceae,Cenchrus biflorus,94,FUZZY
Cenchrus  biflosus ,Cenchrus biflorus Roxb.,SPECIES,Poaceae,Cenchrus biflorus,90,FUZZY
Cenchrus  sp,,,,,100,NONE
Cenchrus biflorus ,Cenchrus biflorus Roxb.,SPECIES,Poaceae,Cenchrus biflorus,100,EXACT
Cenchrus biflorus  Roxb ,Cenchrus biflorus Roxb.,SPECIES,Poaceae,Cenchrus biflorus,100,EXACT
Cenchrus ciliaris L .,Cenchrus ciliaris L.,SPECIES,Poaceae,Cenchrus ciliaris,100,EXACT
Cenchrus pilosa ,Cenchrus pilosus Kunth,SPECIES,Poaceae,Cenchrus pilosus,95,FUZZY
Cenchrus prieurii,Cenchrus prieurii (Kunth) Maire,SPECIES,Poaceae,Cenchrus prieurii,99,EXACT
Cenchrus prieurii  Maire ,Cenchrus prieurii (Kunth) Maire,SPECIES,Poaceae,Cenchrus prieurii,99,EXACT
Cenchrus sp,,,,,100,NONE
Centropodia forskalii,Centropodia forskalii (Vahl) Cope,SPECIES,Poaceae,Centropodia forskalii,100,EXACT
Centropodia forskalii (Vahl),Centropodia forskalii (Vahl) Cope,SPECIES,Poaceae,Centropodia forskalii,100,EXACT
Chloris  sp,,,,,100,NONE
Chloris barbata (L) Swartz,Chloris barbata Sw.,SPECIES,Poaceae,Chloris barbata,100,EXACT
Chloris pilosa  Schu et Thom,Chloris pilosa Schumach. & Thonn.,SPECIES,Poaceae,Chloris pilosa,100,EXACT
Chloris prieurii ,Chloris prieurii Kunth,SPECIES,Poaceae,Chloris prieurii,100,EXACT
Chloris prieurii Kunth,Chloris prieurii Kunth,SPECIES,Poaceae,Chloris prieurii,100,EXACT
Chlorus prieurii,Chloris prieurii Kunth,SPECIES,Poaceae,Chloris prieurii,86,FUZZY
Cymbogon schoenanthus  L .,Cymbopogon schoenanthus (L.) Spreng.,SPECIES,Poaceae,Cymbopogon schoenanthus,88,FUZZY
Cymbogon schoenanthus Spreng,Cymbopogon schoenanthus (L.) Spreng.,SPECIES,Poaceae,Cymbopogon schoenanthus,88,FUZZY
Cymbopogon schoenanthus  ,Cymbopogon schoenanthus (L.) Spreng.,SPECIES,Poaceae,Cymbopogon schoenanthus,100,EXACT
Cymbopogon schoenanthus  (L) Spreng,Cymbopogon schoenanthus (L.) Spreng.,SPECIES,Poaceae,Cymbopogon schoenanthus,100,EXACT
Cymbopogon schoenanthus  Spreng,Cymbopogon schoenanthus (L.) Spreng.,SPECIES,Poaceae,Cymbopogon schoenanthus,100,EXACT
Cymbopogon schoenanthus (L),Cymbopogon schoenanthus (L.) Spreng.,SPECIES,Poaceae,Cymbopogon schoenanthus,100,EXACT
Cynodon dactylon (L)Pers,Cynodon dactylon (L.) Pers.,SPECIES,Poaceae,Cynodon dactylon,100,EXACT
Cyperus conglomeratus  ,Cyperus conglomeratus Rottb.,SPECIES,Cyperaceae,Cyperus conglomeratus,100,EXACT
Dactyloctenium aegyptium Beauv.,Dactyloctenium aegyptium (L.) Willd.,SPECIES,Poaceae,Dactyloctenium aegyptium,100,EXACT
Danthonia forsalii(Vahl) R.BR ,Danthonia forskalii Trin.,SPECIES,Poaceae,Danthonia forskalii,90,FUZZY
Dichanthium foveolatum (Del),Dichanthium foveolatum (Delile) Roberty,SPECIES,Poaceae,Dichanthium foveolatum,100,EXACT
Digitaria  velutina A. Beauv,Digitaria velutina (Forssk.) P.Beauv.,SPECIES,Poaceae,Digitaria velutina,100,EXACT
Digitaria ciliaris (Rets),Digitaria ciliaris (Retz.) Koeler,SPECIES,Poaceae,Digitaria ciliaris,100,EXACT
Digitaria sp ,,,,,100,NONE
Echinochloa  sp ,,,,,100,NONE
Echinochloa colona (L) Link,Echinochloa colona (L.) Link,SPECIES,Poaceae,Echinochloa colona,100,EXACT
Echinochloa sp,,,,,100,NONE
Echinochloa stagnina Retz Beauv,Echinochloa stagnina (Retz.) P.Beauv.,SPECIES,Poaceae,Echinochloa stagnina,100,EXACT
Echinocloa stagnina ,Echinochloa stagnina (Retz.) P.Beauv.,SPECIES,Poaceae,Echinochloa stagnina,95,FUZZY
Eleusine indica (L) Gaertner,Eleusine indica (L.) Gaertn.,SPECIES,Poaceae,Eleusine indica,100,EXACT
Elionurus elegans Kunth,Elionurus elegans Kunth,SPECIES,Poaceae,Elionurus elegans,100,EXACT
Elytrophorus spicatus  A.Camus ,Elytrophorus spicatus (Willd.) A.Camus,SPECIES,Poaceae,Elytrophorus spicatus,100,EXACT
Eragostis SP,Eragrostis Wolf,GENUS,Poaceae,Eragrostis,91,FUZZY
Eragostis ciliaris R.BR,Eragrostis ciliaris (L.) R.Br.,SPECIES,Poaceae,Eragrostis ciliaris,94,FUZZY
Eragostis cilinanensis (All) Lut.,,,,,100,NONE
Eragostis gangetica Stend,Eragrostis gangetica (Roxb.) Steud.,SPECIES,Poaceae,Eragrostis gangetica,95,FUZZY
Eragostis perbella  K. Schum,Eragrostis perbella K.Schum.,SPECIES,Poaceae,Eragrostis perbella,88,FUZZY
Eragostis sp ,,,,,100,NONE
Eragostis tremula ,Eragrostis tremula Hochst. ex Steud.,SPECIES,Poaceae,Eragrostis tremula,87,FUZZY
Eragostis tremula  Hochst ,Eragrostis tremula Hochst. ex Steud.,SPECIES,Poaceae,Eragrostis tremula,87,FUZZY
Eragrostis ciliaris ,Eragrostis ciliaris (L.) R.Br.,SPECIES,Poaceae,Eragrostis ciliaris,100,EXACT
Eragrostis ciliaris R.BR,Eragrostis ciliaris (L.) R.Br.,SPECIES,Poaceae,Eragrostis ciliaris,100,EXACT
Eragrostis diplachnoides  Steu,Eragrostis diplachnoides Steud.,SPECIES,Poaceae,Eragrostis diplachnoides,100,EXACT
Eragrostis tremula Hochst,Eragrostis tremula Hochst. ex Steud.,SPECIES,Poaceae,Eragrostis tremula,100,EXACT
Eremopogens foveolatus ,Eremopogon foveolatus (Delile) Stapf,SPECIES,Poaceae,Eremopogon foveolatus,86,FUZZY
Eremopogens foveolatus  (Del) Stapf,Eremopogon foveolatus (Delile) Stapf,SPECIES,Poaceae,Eremopogon foveolatus,86,FUZZY
Fuirena umbellata Rottb,Fuirena umbellata Rottb.,SPECIES,Cyperaceae,Fuirena umbellata,100,EXACT
Ischaemum rugosum Salisb,Ischaemum rugosum Salisb.,SPECIES,Poaceae,Ischaemum rugosum,100,EXACT
Lasiurus hirsutus  Boiss,Lasiurus hirsutus Boiss.,SPECIES,Poaceae,Lasiurus hirsutus,100,EXACT
Lasiurus sundicus Henrard,Lasiurus scindicus Henrard,SPECIES,Poaceae,Lasiurus scindicus,91,FUZZY
Laspalum sp ,,,,,100,NONE
Latipes senegalensis  Kunth,Latipes senegalensis Kunth,SPECIES,Poaceae,Latipes senegalensis,100,EXACT
Leptochloa malabarica ,Leptochloa malabarica (L.) Veldkamp,SPECIES,Poaceae,Leptochloa malabarica,100,EXACT
Mossonia nivea (Decne) DC ex  Webb,,,,,100,NONE
Moucum lusfidem,,,,,100,NONE
Oryza barthii ,Oryza barthii A.Chev.,SPECIES,Poaceae,Oryza barthii,100,EXACT
Oryza barthii A.chev,Oryza barthii A.Chev.,SPECIES,Poaceae,Oryza barthii,100,EXACT
Pagrostis sp ,,,,,100,NONE
Panicum  sp ,,,,,100,NONE
Panicum anabaplistum,Panicum anabaptistum Steud.,SPECIES,Poaceae,Panicum anabaptistum,94,FUZZY
Panicum anabaptistum  Stapf,Panicum anabaptistum Steud.,SPECIES,Poaceae,Panicum anabaptistum,100,EXACT
Panicum anabaptistum  Steudel,Panicum anabaptistum Steud.,SPECIES,Poaceae,Panicum anabaptistum,100,EXACT
Panicum exile,Panicum exile (Kippist) A.Chev.,SPECIES,Poaceae,Panicum exile,100,EXACT
Panicum laetum,Panicum laetum Kunth,SPECIES,Poaceae,Panicum laetum,100,EXACT
Panicum laetum  kunth ,Panicum laetum Kunth,SPECIES,Poaceae,Panicum laetum,100,EXACT
Panicum sp,,,,,100,NONE
Panicum sp ,,,,,100,NONE
Panicum tergidum ,Panicum L.,GENUS,Poaceae,Panicum,96,HIGHERRANK
Panicum tigidum Forsk,Panicum rigidum Balf. f.,SPECIES,Poaceae,Panicum rigidum,88,FUZZY
Pannisetum sp,,,,,100,NONE
Pannisetum sp,,,,,100,NONE
Papites senegalensis ,,,,,100,NONE
Papopphorum scabrum,Pappophorum scabrum (Lehm.) Kunth,SPECIES,Poaceae,Pappophorum scabrum,91,FUZZY
Paspalum scrobiculatum L.,Paspalum scrobiculatum L.,SPECIES,Poaceae,Paspalum scrobiculatum,100,EXACT
Pennisetim pedicellatum Trin,Pennisetum pedicellatum Trin.,SPECIES,Poaceae,Pennisetum pedicellatum,88,FUZZY
Pennisetum sp ,,,,,100,NONE
Pennisetum glaucum,Pennisetum glaucum (L.) R.Br.,SPECIES,Poaceae,Pennisetum glaucum,100,EXACT
Pennisetum laetum ,Pennisetum elatum Hochst. ex Steud.,SPECIES,Poaceae,Pennisetum elatum,89,FUZZY
Pennisetum mollissimum,Pennisetum mollissimum Hochst.,SPECIES,Poaceae,Pennisetum mollissimum,100,EXACT
Pennisetum sp ,,,,,100,NONE
Pennisetun mollissimum,Pennisetum mollissimum Hochst.,SPECIES,Poaceae,Pennisetum mollissimum,89,FUZZY
Phragmites australis ,Phragmites australis (Cav.) Trin. ex Steud.,SPECIES,Poaceae,Phragmites australis,100,EXACT
Saclarium ravannae L.,Saccharum ravennae (L.) L.,SPECIES,Poaceae,Saccharum ravennae,80,FUZZY
Schizachyrium exil Stapf ,Schizachyrium exile (Hochst.) Pilg.,SPECIES,Poaceae,Schizachyrium exile,95,FUZZY
Schoenefeldia gracilis Kunth,Schoenefeldia gracilis Kunth,SPECIES,Poaceae,Schoenefeldia gracilis,100,EXACT
Setaria verticillata ,Setaria verticillata (L.) P.Beauv.,SPECIES,Poaceae,Setaria verticillata,100,EXACT
Setaria verticillata (L) Beauv.,Setaria verticillata (L.) P.Beauv.,SPECIES,Poaceae,Setaria verticillata,100,EXACT
Sorghum arundinaceum (Desv) Stapf,Sorghum arundinaceum (Desv.) Stapf,SPECIES,Poaceae,Sorghum arundinaceum,100,EXACT
Sorghum gambicum ,Sorghum gambicum Snowden,SPECIES,Poaceae,Sorghum gambicum,100,EXACT
Spartina maritima  Kinth,Spartina maritima (Curtis) Fernald,SPECIES,Poaceae,Spartina maritima,100,EXACT
Spartina maritima (Curtus),Spartina maritima (Curtis) Fernald,SPECIES,Poaceae,Spartina maritima,100,EXACT
Sporbolus sp,,,,,100,NONE
Sporbolus corommondelianus Kunth,Sporobolus coromandelianus (Retz.) Kunth,SPECIES,Poaceae,Sporobolus coromandelianus,81,FUZZY
Sporbolus helvolus ,Sporobolus helvolus (Trin.) T.Durand & Schinz,SPECIES,Poaceae,Sporobolus helvolus,86,FUZZY
Sporbolus robustus  Kunth,Sporobolus robustus Kunth,SPECIES,Poaceae,Sporobolus robustus,87,FUZZY
Sporbolus spispicatus  Kunth,,,,,100,NONE
Sporobolus robustus ,Sporobolus robustus Kunth,SPECIES,Poaceae,Sporobolus robustus,100,EXACT
Stipagrostis SP,Stipagrostis Nees,GENUS,Poaceae,Stipagrostis,96,EXACT
Stipagrostis aacutiflora ,Stipagrostis acutiflora (Trin. & Rupr.) De Winter,SPECIES,Poaceae,Stipagrostis acutiflora,93,FUZZY
Stipagrostis ciliaris (Desf) et Winter ,Stipagrostis Nees,GENUS,Poaceae,Stipagrostis,96,HIGHERRANK
Stipagrostis plumosa ,Stipagrostis plumosa Munro ex T.Anderson,SPECIES,Poaceae,Stipagrostis plumosa,100,EXACT
Stipagrostis plumosa (L) Munro ex T.Ander ,Stipagrostis plumosa Munro ex T.Anderson,SPECIES,Poaceae,Stipagrostis plumosa,100,EXACT
Stipagrostis pungens ,Stipagrostis pungens (Desf'.) De Winter,SPECIES,Poaceae,Stipagrostis pungens,100,EXACT
Stipagrostis pungens (Desf)et Winter ,Stipagrostis pungens (Desf'.) De Winter,SPECIES,Poaceae,Stipagrostis pungens,100,EXACT
Stipagrostis pungens Desf,Stipagrostis pungens (Desf'.) De Winter,SPECIES,Poaceae,Stipagrostis pungens,100,EXACT
Stipagrostis sp,,,,,100,NONE
Tetrapogon spathaceus  Hochst,Tetrapogon spathaceus (Hochst. ex Steud.) Hack. ex T.Durand & Schinz,SPECIES,Poaceae,Tetrapogon spathaceus,100,EXACT
Tragus racemosus (L) All,Tragus racemosus (L.) All.,SPECIES,Poaceae,Tragus racemosus,100,EXACT
Tragus sp ,,,,,100,NONE
Trichoneura mollis (Kunth),Trichoneura mollis Ekman,SPECIES,Limoniidae,Trichoneura mollis,100,EXACT
Triraphis pumilio R.BR,Triraphis pumilio R.Br.,SPECIES,Braconidae,Triraphis pumilio,100,EXACT
Tritiaim  aesstivum,,,,,100,NONE
Vetiveria nigritana ,Vetiveria nigritana (Benth.) Stapf,SPECIES,Poaceae,Vetiveria nigritana,100,EXACT
Wrochuloa truchopus Hochst ,,,,,100,NONE
