,Acacia ehrenbergiana,Minosaceae,Acacia ehrenbergiana Hayne,SPECIES,Fabaceae,Acacia ehrenbergiana,100,EXACT
,Acacia nilotica,Minosaceae,Acacia nilotica (L.) Delile,SPECIES,Fabaceae,Acacia nilotica,100,EXACT
,Acacia senegal,Mimosaceae,Acacia senegal (L.) Willd.,SPECIES,Fabaceae,Acacia senegal,100,EXACT
,Acacia seyal,Mimosaceae,Acacia seyal Delile,SPECIES,Fabaceae,Acacia seyal,100,EXACT
,Acacia tortilis var. tortilis,Mimosaseae,Acacia tortilis (Forssk.) Hayne,SPECIES,Fabaceae,Acacia tortilis,100,EXACT
,Achyrantes aspera,Amaranthaceae,Achyranthes aspera L.,SPECIES,Amaranthaceae,Achyranthes aspera,92,FUZZY
,Adansonia digitata,Bombacaceae,Adansonia digitata L.,SPECIES,Malvaceae,Adansonia digitata,100,EXACT
,Adenum obesum,Apocynaceae,Adenium obesum (Forssk.) Roem. & Schult.,SPECIES,Apocynaceae,Adenium obesum,90,FUZZY
,Aerva persica,Amaranthaceae,Aerva persica Merr.,SPECIES,Amaranthaceae,Aerva persica,100,EXACT
,Anogeisus leocarpus,Combretaceae,Anogeissus leiocarpa Guill. & Perr.,SPECIES,Combretaceae,Anogeissus leiocarpa,85,FUZZY
,Arachis hypogea,Fabaceae,"Arachis hypogea L., 1753",SPECIES,Fabaceae,Arachis hypogea,100,EXACT
,Astragalis vogelii,Fabaceae,,,,,100,NONE
,Azadirachta indica,Meliaceae,Azadirachta indica A. Juss.,SPECIES,Meliaceae,Azadirachta indica,100,EXACT
,Balanites aegyptiaca,Zygophyllaceae,Balanites aegyptiaca (L.) Delile,SPECIES,Zygophyllaceae,Balanites aegyptiaca,99,EXACT
,Bauhinia rufescens,Ceasalpiniaceae,Bauhinia rufescens Lam.,SPECIES,Fabaceae,Bauhinia rufescens,100,EXACT
,Boscia angustifolia,Capparidaceae,Boscia angustifolia A.Rich.,SPECIES,Capparaceae,Boscia angustifolia,100,EXACT
,Boscia senegalensis,Capparidaceae,Boscia senegalensis (Pers.) Lam.,SPECIES,Capparaceae,Boscia senegalensis,100,EXACT
,Calotropis procera,Asclepiadaceae,Calotropis procera (Aiton) W.T. Aiton,SPECIES,Apocynaceae,Calotropis procera,100,EXACT
,Capparis decidua,Capparidaceae,Capparis decidua Pax,SPECIES,Capparaceae,Capparis decidua,100,EXACT
,Cassia acutifolia,Ceasalpiniaceae,Cassia acutifolia Delile,SPECIES,Fabaceae,Cassia acutifolia,100,EXACT
,Cassia italica,Ceasalpiniaceae,Cassia italica (Mill.) Spreng.,SPECIES,Fabaceae,Cassia italica,100,EXACT
,Cassia occidentalis,Ceasalpiniaceae,Cassia occidentalis L.,SPECIES,Fabaceae,Cassia occidentalis,100,EXACT
,Cassia tora,Ceasalpiniaceae,Cassia tora L.,SPECIES,Fabaceae,Cassia tora,100,EXACT
,Celtis integrifolia ,Ulmaceae,Celtis integrifolia Lam.,SPECIES,Cannabaceae,Celtis integrifolia,100,EXACT
,Cistanche phelipea,Orobanchaceae,Cistanche phelipaea Cout.,SPECIES,Orobanchaceae,Cistanche phelipaea,90,FUZZY
,Citrullus colocynthis,Cucurbitaceae,Citrullus colocynthis (L.) Schrad.,SPECIES,Cucurbitaceae,Citrullus colocynthis,100,EXACT
,Citrullus lanatus,Cucurbitaceae,Citrullus lanatus (Thunb.) Matsum. & Nakai,SPECIES,Cucurbitaceae,Citrullus lanatus,100,EXACT
,Cleome brachycarpa,Capparidaceae,Cleome brachycarpa Vahl ex DC.,SPECIES,Cleomaceae,Cleome brachycarpa,100,EXACT
,Combretum glutinosum,Combretaceae,Combretum glutinosum Perr. ex DC.,SPECIES,Combretaceae,Combretum glutinosum,100,EXACT
,Combretum micranthum,Combretaceae,Combretum micranthum G.Don,SPECIES,Combretaceae,Combretum micranthum,100,EXACT
,Commiphora africana,Burseraceae,Commiphora africana (A. Rich.) Engl.,SPECIES,Burseraceae,Commiphora africana,100,EXACT
,Corchorus depressus,Tiliaceae,Corchorus depressus (L.) C.Chr.,SPECIES,Malvaceae,Corchorus depressus,100,EXACT
,Corchorus olitorius,Tiliaceae,Corchorus olitorius L.,SPECIES,Malvaceae,Corchorus olitorius,100,EXACT
,Corchorus tridens,Tiliaceae,Corchorus tridens L.,SPECIES,Malvaceae,Corchorus tridens,100,EXACT
,Cucumus propheratum,Cucurbitaceae,Cucumis prophetarum L.,SPECIES,Cucurbitaceae,Cucumis prophetarum,92,FUZZY
,Cynomorium coccineum,Cynomoraceae,Cynomorium coccineum Descourt.,SPECIES,Cynomoriaceae,Cynomorium coccineum,100,EXACT
,Desmidorchis acutangula,Asclepiadaceae,Desmidorchis acutangula Decne.,SPECIES,Asclepiadaceae,Desmidorchis acutangula,100,EXACT
,Euphorbia balsamifera,Euphorbiaceae,Euphorbia balsamifera Aiton,SPECIES,Euphorbiaceae,Euphorbia balsamifera,100,EXACT
,Euphorbia hirta,Euphorbiaceae,Euphorbia hirta L.,SPECIES,Euphorbiaceae,Euphorbia hirta,100,EXACT
,Euphorbia scordifolia,Euphorbiaceae,Euphorbia scordifolia Jacq.,SPECIES,Euphorbiaceae,Euphorbia scordifolia,100,EXACT
,Fagonia arabica,Zygophyllaceae,Fagonia arabica L.,SPECIES,Zygophyllaceae,Fagonia arabica,100,EXACT
,Grewia bicolor,Tiliaceae,Grewia bicolor Roth,SPECIES,Malvaceae,Grewia bicolor,100,EXACT
,Guiera senegalensis,Combretaceae,Guiera senegalensis J.F.Gmel.,SPECIES,Combretaceae,Guiera senegalensis,100,EXACT
,Hordum vulgare,Gramineae,Hordeum vulgare L.,SPECIES,Poaceae,Hordeum vulgare,94,FUZZY
,Hyoscyamus muticus,Solanaceae,Hyoscyamus muticus L.,SPECIES,Solanaceae,Hyoscyamus muticus,100,EXACT
,Hyphanea Thebaica,Arecaceae,,,,,100,NONE
,Jatropha chevalieri,Euphorbiaceae,Jatropha chevalieri Beille,SPECIES,Euphorbiaceae,Jatropha chevalieri,100,EXACT
,Lawsonia inermis,Lithraceae,Lawsonia inermis L.,SPECIES,Lythraceae,Lawsonia inermis,100,EXACT
,Leptadenia hastata,Asclepiadaceae,Leptadenia hastata Decne.,SPECIES,Asclepiadaceae,Leptadenia hastata,100,EXACT
,Leptadenia pyrotechnica,Asclepiadaceae,Leptadenia pyrotechnica Decne.,SPECIES,Asclepiadaceae,Leptadenia pyrotechnica,100,EXACT
,Lotus roudaieri,Fabaceae,Lotus roudairei Bonnet,SPECIES,Fabaceae,Lotus roudairei,95,FUZZY
,Maerua crassifolia,Capparidaceae,Maerua crassifolia Forssk.,SPECIES,Capparaceae,Maerua crassifolia,100,EXACT
,Maytenus senegalensis,Celastraceae,Maytenus senegalensis (Lam.) Exell,SPECIES,Celastraceae,Maytenus senegalensis,100,EXACT
,Mentha viridis,Lamiaceae,Mentha viridis L.,SPECIES,Lamiaceae,Mentha viridis,99,EXACT
,Momordica balsamina,Cucurbitaceae,Momordica balsamina L.,SPECIES,Cucurbitaceae,Momordica balsamina,100,EXACT
,Nitraria retusa,Zygophyllaceae,Nitraria retusa Asch.,SPECIES,Zygophyllaceae,Nitraria retusa,100,EXACT
,Nucularia perrini,Chenopodiaceae,Nucularia perrinii Batt.,SPECIES,Chenopodiaceae,Nucularia perrinii,95,FUZZY
,Nymphea lotus,Nympheaceae,Nymphaea lotus L.,SPECIES,Nymphaeaceae,Nymphaea lotus,90,FUZZY
,Oryza sativa,Poaceae,Oryza sativa L.,SPECIES,Poaceae,Oryza sativa,100,EXACT
,Panicum turgidum,Poaceae,Panicum turgidum Forssk.,SPECIES,Poaceae,Panicum turgidum,100,EXACT
,Pennisetum tiphoides,Poaceae,Pennisetum typhoides (Burm. f.) Stapf & C.E.Hubb.,SPECIES,Poaceae,Pennisetum typhoides,87,FUZZY
,Pergularia tomentosa,Asclepiadaceae,Pergularia tomentosa Span.,SPECIES,Apocynaceae,Pergularia tomentosa,100,EXACT
,Phoenix dactylifera,Arecaceae,Phoenix dactylifera L.,SPECIES,Arecaceae,Phoenix dactylifera,100,EXACT
,Piliostigma recticulum,Casesalpiniaceae,Piliostigma Hochst.,GENUS,Fabaceae,Piliostigma,96,HIGHERRANK
,Psoralea plicata,Fabaceae,Psoralea plicata Delile,SPECIES,Fabaceae,Psoralea plicata,100,EXACT
,Pulicaria mauritanica,Asteraceae,Pulicaria mauritanica Batt.,SPECIES,Asteraceae,Pulicaria mauritanica,100,EXACT
,Ricinus communus,Euphorbiaceae,Ricinus communis L.,SPECIES,Euphorbiaceae,Ricinus communis,93,FUZZY
,Salvadora persica,Salvadoraceae,Salvadora persica L.,SPECIES,Salvadoraceae,Salvadora persica,100,EXACT
,Sclerocarya birrea,Anacardiaceae,Sclerocarya birrea (A. Rich.) Hochst.,SPECIES,Anacardiaceae,Sclerocarya birrea,100,EXACT
,Scoparia dulcis L .,Scrophulariaceae,,,,,100,NONE
,Sorghum cernum,Poaceae,Sorghum cernuum (Ard.) Host,SPECIES,Poaceae,Sorghum cernuum,93,FUZZY
,Sorghum gambicum,Poaceae,Sorghum gambicum Snowden,SPECIES,Poaceae,Sorghum gambicum,100,EXACT
,Sterculia setigera,Sterculiaceae,Sterculia setigera Delile,SPECIES,Malvaceae,Sterculia setigera,100,EXACT
,Stipagrostis pungens,Poaceae,Stipagrostis pungens (Desf'.) De Winter,SPECIES,Poaceae,Stipagrostis pungens,100,EXACT
,Tamarindus indica,Casesalpiniaceae,Tamarindus indica L.,SPECIES,Fabaceae,Tamarindus indica,100,EXACT
,Tapinanthus sp.,Loranthaceae,,,,,100,NONE
,Terminalia macroptera,Combretaceae,Terminalia macroptera Mart.,SPECIES,Combretaceae,Terminalia macroptera,100,EXACT
,Vigna sinensis,Fabaceae,Vigna sinensis (L.) Savi ex Hausskn.,SPECIES,Fabaceae,Vigna sinensis,100,EXACT
,Zea mays,Gramineae,Zea mays L.,SPECIES,Poaceae,Zea mays,100,EXACT
,Ziziphus lotus,Rhamnaceae,Ziziphus lotus (L.) Lam.,SPECIES,Rhamnaceae,Ziziphus lotus,100,EXACT
,Ziziphus mauritania,Rhamnaceae,Ziziphus mauritiana Lam.,SPECIES,Rhamnaceae,Ziziphus mauritiana,92,FUZZY
