"basisOfRecord","occurrenceID","catalogNumber","scientificName","nomenclatureCode","family","eventDate","decimalLatitude","decimalLongitude","geodeticDatum","countryCode","locality","observer"
"HumanObservation","urn:MRBIF:ENSN:OCN:00001","1","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","18.32678","-11.55292","WGS84","MR","Ederoum","Brito JC et al.2011;Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00002","2","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","18.48324","-11.74083","WGS84","MR","Motoboul","Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00003","3","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","18.20358","-11.73466","WGS84","MR","Taorta","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00004","4","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","18.15351","-12.01259","WGS84","MR","Kaimel","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00005","5","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","18.38643","-12.16497","WGS84","MR","Daal","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00006","6","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","18.27788","-12.36465","WGS84","MR","Gabbou","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00007","7","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","18.07665","-12.31629","WGS84","MR","Dekheïletel‘Aleïb","Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00008","8","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.94294","-12.25698","WGS84","MR","TamourtEn'Naaj","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00009","9","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.84979","-12.18643","WGS84","MR","Suklan","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00010","10","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.82126","-12.18576","WGS84","MR","Tkhsutin","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00011","11","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.73796","-12.24525","WGS84","MR","ElHousseînîya","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00012","12","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.88730","-12.11084","WGS84","MR","Matmâta","Brito JC et al.2011; Lluch, P. et al. 2004;Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00013","13","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","17.88730","-12.10098","WGS84","MR","Jabara","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00014","14","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.88108","-12.09400","WGS84","MR","Tartêga","Brito JC et al.2011; Lluch, P. et al. 2004;Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00015","15","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.87557","-12.09165","WGS84","MR","Tartêga, upstream","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00016","16","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.84634","-12.07824","WGS84","MR","Bajai","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00017","17","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.85531","-12.06884","WGS84","MR","M'cherba","Brito JC et al.2011;Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00018","18","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.85244","-11.97194","WGS84","MR","Emreimida","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00019","19","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.84638","-11.96210","WGS84","MR","Kabda","Brito JC et al.2011; Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00020","20","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","18.05349","-11.94289","WGS84","MR","TinWaadine","Brito JC et al.2011; Lluch, P. et al. 2004;Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00021","21","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.76208","-11.88283","WGS84","MR","Ch'Bayer","Brito JC et al.2011;Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00022","22","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.74163","-11.87386","WGS84","MR","Rh'Zembou","Brito JC et al.2011;Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00023","23","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.70607","-11.82615","WGS84","MR","Amzouzef","Brito JC et al.2011;Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00024","24","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.83485","-11.55783","WGS84","MR","ElKhedia","Brito JC et al.2011; Lluch, P. et al. 2004;Tellería, J.L. et al. 2008"
"HumanObservation","urn:MRBIF:ENSN:OCN:00025","25","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","17.81617","-12.27857","WGS84","MR","Sellenbou","Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00026","26","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.45167","-12.39485","WGS84","MR","Garaouel","Brito JC et al.2011;Joleaud, L. 1933."
"HumanObservation","urn:MRBIF:ENSN:OCN:00027","27","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","17.42817","-12.41987","WGS84","MR","Jreif(=Toueijikjit)","Lluch, P. et al. 2004"
"HumanObservation","urn:MRBIF:ENSN:OCN:00028","28","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.40211","-12.38884","WGS84","MR","Jreif","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00029","29","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.40143","-12.36415","WGS84","MR","E-n-Guinâr","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00030","30","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.18834","-12.24810","WGS84","MR","ElGhâira","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00031","31","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.15248","-12.19912","WGS84","MR","AouînetNanâga","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00032","32","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.07030","-12.20785","WGS84","MR","OummIcheglâne","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00033","33","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.88873","-12.18487","WGS84","MR","Bâfa","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00034","34","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.54746","-12.00959","WGS84","MR","FoumGoussas","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00035","35","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.18484","-12.01206","WGS84","MR","Guidemballa","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00036","36","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","15.95708","-12.00986","WGS84","MR","Soufa","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00037","37","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2007","15.88325","-12.03637","WGS84","MR","Guenétir2","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00038","38","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","16.75648","-11.99723","WGS84","MR","Legleyta","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00039","39","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2009","17.14076","-11.01114","WGS84","MR","Boûblei'îne","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00040","40","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.32917","-10.70857","WGS84","MR","Taghtâfet","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00041","41","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.26138","-10.69015","WGS84","MR","Jaraaziza","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00042","42","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","17.24986","-10.66761","WGS84","MR","Tâmchekket","Brito JC et al.2011;;Lluch, P. et al. 2004;Kirsch-Jung et al.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00043","43","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.64037","-11.05618","WGS84","MR","MegtaesSfeira","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00044","44","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.60610","-11.05539","WGS84","MR","Gâdoum","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00045","45","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.54009","-10.80149","WGS84","MR","Bougâri","Brito JC et al.2011;Nickel, H. 2003"
"HumanObservation","urn:MRBIF:ENSN:OCN:00046","46","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.53803","-10.74155","WGS84","MR","Metraoucha","Brito JC et al.2011;Nickel, H. 2003"
"HumanObservation","urn:MRBIF:ENSN:OCN:00047","47","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.57915","-10.70455","WGS84","MR","OummelMhâr","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00048","48","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.68758","-10.19136","WGS84","MR","ElMefga","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00049","49","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.70180","-10.18359","WGS84","MR","Kour","BritoJCetal.2011;Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00050","50","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.51556","-10.45291","WGS84","MR","CheggelMâleh","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00051","51","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","16.15233","-10.35667","WGS84","MR","LemsilleGharghar","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00052","52","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.65499","-9.70784","WGS84","MR","GuelbSamba","BritoJCetal.2011"
"HumanObservation","urn:MRBIF:ENSN:OCN:00053","53","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","16.67533","-9.30600","WGS84","MR","Rachida","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00054","54","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","16.42538","-9.63071","WGS84","MR","Chelkha","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00055","55","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2008","16.40315","-9.55986","WGS84","MR","Goungel","BritoJCetal.2011;Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00056","56","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","16.38470","-9.30056","WGS84","MR","OumLelli","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00057","57","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","16.29671","-9.25699","WGS84","MR","GaâtSawana","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00058","58","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","15.85783","-9.01683","WGS84","MR","OumAzvavail","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00059","59","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","15.74516","-9.68080","WGS84","MR","GaâtTouil","Kirsch-Jungetal.2007"
"HumanObservation","urn:MRBIF:ENSN:OCN:00060","60","Crocodylus niloticus, Laurenti 1768","ICZN","Crocodylidae","2000/2007","15.50483","-9.81683","WGS84","MR","OuldAgueila","Kirsch-Jungetal.2007"
