Famille	Genres	name	Auteurs déterminateurs
Fabaceae	Abrus	Abrus canescens 	Welw. ex Baker
Fabaceae	Abrus	Abrus precatorius 	 L.
Fabaceae	Abrus	Abrus pulchellus 	Wall. ex Thw.
Fabaceae	Acacia	Acacia albida 	Delile
Fabaceae	Acacia	Acacia ataxacantha 	DC.
Fabaceae	Acacia	Acacia auriculiformis 	A. Cunn. ex Benth.
Fabaceae	Acacia	Acacia dudgeoni 	Craib
Fabaceae	Acacia	Acacia erythrocalyx 	Brenan
Fabaceae	Acacia	Acacia farnesiana 	(L.) Willd.
Fabaceae	Acacia	Acacia gourmaensis 	A. Chev.
Fabaceae	Acacia	Acacia hockii 	De Wild.
Fabaceae	Acacia	Acacia macrostachya 	Rchb. ex Benth.
Fabaceae	Acacia	Acacia nilotica (L.) Willd. ex Del. var. adansonii	
Fabaceae	Acacia	Acacia polyacantha 	(Hochst ex A.Rich) Brenan
Fabaceae	Acacia	Acacia senegal 	(Linn.) Willd.
Fabaceae	Acacia	Acacia sieberiana 	DC.
Fabaceae	Acacia	Acacia sieberiana DC. var. villosa 	A. Chev.
Fabaceae	Acaia	Acaia kamerunensis 	Gand
Fabaceae	Adenodolichos	Adenodolichos paniculatus	 (Hua) Hutch. & Dalziel
Fabaceae	Aeschynomene	Aeschynomene nilotica 	Taub.
Fabaceae	Aeschynomene	Aeschynomene afraspera 	J. Léonard
Fabaceae	Aeschynomene	Aeschynomene indica 	L.
Fabaceae	Aeschynomene	Aeschynomene kerstingii 	Harms
Fabaceae	Aeschynomene	Aeschynomene lateritia 	Harms
Fabaceae	Aeschynomene	Aeschynomene pulchella 	Planch. ex Bak.
Fabaceae	Afzelia 	Afzelia africana 	Sm.
Fabaceae	Afzelia 	Afzelia bella 	Harms
Fabaceae	Aganope	Aganope gabonica 	(Baill.) Polhill
Fabaceae	Albizia	Albizia adianthifolia 	(Schum.) W.F.Wight
Fabaceae	Albizia	Albizia coriaria 	Welw. ex Oliv.
Fabaceae	Albizia	Albizia ferruginea 	(Guill. & Perr.) Benth.
Fabaceae	Albizia	Albizia lebbeck 	(L.) Benth.
Fabaceae	Albizia	Albizia zygia	 (DC.) J.F.Macbr.
Fabaceae	Albizia 	Albizia chinensis 	(Osb.)Merrill
Fabaceae	Alysicarpus 	Alysicarpus glumaceus 	(Vahl) DC.
Fabaceae	Alysicarpus 	Alysicarpus ovalifolius 	(Schum.) J.Léonard
Fabaceae	Alysicarpus 	Alysicarpus rugosus 	(Willd.) DC.
Fabaceae	Amphimas 	Amphimas pterocarpoides 	Harms
Fabaceae	Arachis 	Arachis hypogaea	 L.
Fabaceae	Aubrevillea	Aubrevillea kerstingii 	(Harms) Pellegr.
Fabaceae	Baphia	Baphia nitida 	Lodd.
Fabaceae	Baphia	Baphia pubescens 	Hook.f.
Fabaceae	Bauhinia 	Bauhinia acuminata 	L.
Fabaceae	Bauhinia 	Bauhinia monandra	Kurz.
Fabaceae	Bauhinia 	Bauhinia rufescens 	Lam.
Fabaceae	Bauhinia 	Bauhinia tomentosa 	L.
Fabaceae	Berlinia	Berlinia grandiflora 	(Vahl) Hutch. & Dalziel
Fabaceae	Burkea 	Burkea africana	 Benth.
Fabaceae	Burkea 	Burkea africana 	Hook.F.
Fabaceae	Cacia	Cacia surttensis 	N.L. Burman
Fabaceae	Caesalpinia 	Caesalpinia benthamiana 	Baill.
Fabaceae	Caesalpinia 	Caesalpinia bonduc 	(L.) Roxb.
Fabaceae	Caesalpinia 	Caesalpinia pulcherrima 	(L.) Sw.
Fabaceae	Cajanus 	Cajanus cajan 	(L.) Millsp.
Fabaceae	Calliandra	Calliandra portoricensis 	(Jacq.)Benth.
Fabaceae	Calopogonium	Calopogonium muconoides 	Desv.
Fabaceae	Canavalia	Canavalia ensiformis 	(L.) DC.
Fabaceae	Canavalia	Canavalia rosea 	(Sw.) DC.
Fabaceae	Canavalia	Canavalia virosa 	(Roxb.) Wight & Arn.
Fabaceae	Cassia 	Cassia fistula 	L.
Fabaceae	Cassia 	Cassia hirsuta	L.
Fabaceae	Cassia 	Cassia laevigata 	Willd.
Fabaceae	Cassia 	Cassia podocarpa 	Guill. & Perr.
Fabaceae	Cassia 	Cassia senna 	L.
Fabaceae	Cassia 	Cassia sieberiana 	DC.
Fabaceae	Cassia 	Cassia sophera 	L.
Fabaceae	Cathormion	Cathormion altissimum	 (Hook.f.) Hutch. & Dandy
Fabaceae	Centrosema 	Centrosema pubescens	 Benth.
Fabaceae	Chamaecrista 	Chamaecrista nigricans 	(Vahl) Greene
Fabaceae	Chamaecrista 	Chamaecrista absus	 (L.) Irwin & Barneby
Fabaceae	Chamaecrista 	Chamaecrista kirkii	 (Oliv.) Standl.
Fabaceae	Chamaecrista 	Chamaecrista mimosoides 	(L.) Greene
Fabaceae	Chamaecrista 	Chamaecrista rotundifolia 	(Pers.) Greene
Fabaceae	Chamaecrista 	Clitoria rubiginosa 	Juss. ex Pers.
Fabaceae	Chamaecrista 	Clitoria ternatea 	L.
Fabaceae	Crotalaria	Crotalaria cephalotes 	Steud.
Fabaceae	Crotalaria	Crotalaria hysopifolia 	Klotzsch
Fabaceae	Crotalaria	Crotalaria occidentalis 	Hepper.
Fabaceae	Crotalaria	Crotalaria calycina 	Schrank
Fabaceae	Crotalaria	Crotalaria cleomifolia 	Welw. ex Baker
Fabaceae	Crotalaria	Crotalaria comosa 	Bak.
Fabaceae	Crotalaria	Crotalaria confusa 	Hepper
Fabaceae	Crotalaria	Crotalaria cylindrocarpa 	DC.
Fabaceae	Crotalaria	Crotalaria doniana 	Baker
Fabaceae	Crotalaria	Crotalaria glauca 	Willd.
Fabaceae	Crotalaria	Crotalaria goreensis 	Garay & Taylor
Fabaceae	Crotalaria	Crotalaria graminicola 	Taub.
Fabaceae	Crotalaria	Crotalaria juncea 	L.
Fabaceae	Crotalaria	Crotalaria lachnophora 	Hochst. ex A.Rich.
Fabaceae	Crotalaria	Crotalaria lachnosema 	Stapf
Fabaceae	Crotalaria	Crotalaria leprieurii 	Guill. & Perr.
Fabaceae	Crotalaria	Crotalaria macrocalyx 	Benth.
Fabaceae	Crotalaria	Crotalaria microcarpa 	Hochst. ex Benth.
Fabaceae	Crotalaria	Crotalaria mortonii 	Hepper
Fabaceae	Crotalaria	Crotalaria naragutensis 	Hutch.
Fabaceae	Crotalaria	Crotalaria pallida Ait. var. obovata	 (G. Don) Polhill
Fabaceae	Crotalaria	Crotalaria perrottetii	 D.C.
Fabaceae	Crotalaria	Crotalaria polygaloides 	Welw. ex Baker
Fabaceae	Crotalaria	Crotalaria retusa 	L.
Fabaceae	Cynometra 	Cynometra megalophylla 	Harms
Fabaceae	Dalbergia	Dalbergia oblongifolia 	G. Don
Fabaceae	Dalbergia	Dalbergia rufa 	G. Don
Fabaceae	Dalbergia 	Dalbergia afzeliana 	D.Don
Fabaceae	Dalbergia 	Dalbergia bignonae 	Berhaut
Fabaceae	Dalbergia 	Dalbergia dalzielii 	Baker f.
Fabaceae	Dalbergia 	Dalbergia ecastaphyllum 	(L.) Taub.
Fabaceae	Dalbergia 	Dalbergia hostilis 	Benth.
Fabaceae	Dalbergia 	Dalbergia saxatilis 	Hook. f.
Fabaceae	Dalbergia 	Dalbergia sissoo 	Roxb.
Fabaceae	Dalbergiella	Dalbergiella welwitschii 	(Bak.)Bak.F.
Fabaceae	Daniellia	Daniellia oliveri	 (Rolfe) Hutch. & Dalziel
Fabaceae	Daniellia 	Daniellia ogea 	(Harms) Rolfe ex Holl
Fabaceae	Daniellia 	Daniellia thurifera  	Benn
Fabaceae	Delonix	Delonix regia	( Boj. Ex Hook.) Raf.
Fabaceae	Desmodium	Desmodium distortum 	(Aubl.) JF Macbr.
Fabaceae	Desmodium 	Desmodium adscendens (Sw.) DC. var. adscendens	
Fabaceae	Desmodium 	Desmodium canum 	(J.F.Gmel.) Schum. & Thonn.
Fabaceae	Desmodium 	Desmodium gangeticum (L.) DC. var. maculatum	 (L.) Bak.
Fabaceae	Desmodium 	Desmodium hirtum 	Guill. & Perr.
Fabaceae	Desmodium 	Desmodium ramosissimum 	G.Don
Fabaceae	Desmodium 	Desmodium salicifolium 	(Poir.) DC.
Fabaceae	Desmodium 	Desmodium scorpiurus 	(Sw.) DC.
Fabaceae	Desmodium 	Desmodium tortuosum 	(Sw.) DC.
Fabaceae	Desmodium 	Desmodium triflorum 	(L.) DC.
Fabaceae	Desmodium 	Desmodium velutinum	 (Willd.) DC.
Fabaceae	Detarium	Detarium senegalense 	JL Gmel.
Fabaceae	Detarium 	Detarium microcarpum 	Guill. & Perr.
Fabaceae	Dialium	Dialium guineense 	Willd.
Fabaceae	Dichrostachys	Dichrostachys cinerea 	(L.) Wight& Am. Subsp. Cinerea
Fabaceae	Dichrostachys 	Dichrostachys cinerea 	(L.) Wight & Arn.
Fabaceae	Dioclea	Dioclea reflexa 	Hook.f.
Fabaceae	Distemonanthus	Distemonanthus benthamianus 	Baill.
Fabaceae	Dolichos 	Dolichos grandistipulatus 	Harms
Fabaceae	Drepanocarpus	Drepanocarpus lunatus 	(L.f.) G.Mey.
Fabaceae	Entada 	Entada mannii 	(Oliv.) Tisserant
Fabaceae	Entada 	Entada rheedei 	Spreng.
Fabaceae	Entada 	Entada abyssinica 	Steud. ex A.Rich.
Fabaceae	Entada 	Entada africana 	Guill. & Perr.
Fabaceae	Entada 	Entada wahlbergii 	Harv.
Fabaceae	Eriosema	Eriosema pulcherrimum 	Taub.
Fabaceae	Eriosema	Eriosema andohii 	Milne-Redh.
Fabaceae	Eriosema	Eriosema chrysadenium 	Taub.
Fabaceae	Eriosema	Eriosema glomeratum 	(Guill. & Perr.) Hook.f.
Fabaceae	Eriosema	Eriosema griseum 	Bak.
Fabaceae	Eriosema	Eriosema molle 	Hutch. ex Milne-Redhead
Fabaceae	Eriosema	Eriosema monticolum 	Taub.
Fabaceae	Eriosema	Eriosema parviflorum 	E.Mey. subsp. parviflorum
Fabaceae	Eriosema	Eriosema psoraleoides 	(Lam.) G.Don
Fabaceae	Erythrina	Erythrina indica 	Lam.
Fabaceae	Erythrina	Erythrina sigmoida 	Hua.
Fabaceae	Erythrina	Erythrina senegalensis 	A. DC.
Fabaceae	Erythrophleum 	Erythrophleum suaveolens 	(Guill. & Perr.) Brenan
Fabaceae	Flemingia	Flemingia macrophylla 	(Willd.) Merr
Fabaceae	Flemingia	Flemingia faginea 	(Guill. & Perr.) Bak.
Fabaceae	Galactia	Galactia tenuiflora	 (Willd.) Wight & Arn.
Fabaceae	Gliricidia	Gliricidia sepium 	(Jacq.) Walp.
Fabaceae	Glycine	Glycine wightii (Wight & Arn.) Verdc. subsp. pseudojavanica 	(Taub.) Verdc.
Fabaceae	Glycine 	Glycine hispida 	Maxime
Fabaceae	Griffonia	Griffonia simplicifolia 	Vahl ex DC.
Fabaceae	Hymenaea 	Hymenaea courbaril 	L.
Fabaceae	Hymenostegia	Hymenostegia afzelii 	(Oliv.) Harms
Fabaceae	Indigofera	Indigofera diphylla 	Vent.
Fabaceae	Indigofera	Indigofera fulvopilosa 	Brenan
Fabaceae	Indigofera	Indigofera oblongifolia	Forssk.
Fabaceae	Indigofera	Indigofera pilosa 	Poir
Fabaceae	Indigofera 	Indigofera bracteolata 	DC.
Fabaceae	Indigofera 	Indigofera capitata 	Kotschy
Fabaceae	Indigofera 	Indigofera colutea	(Burm.f.) Merr.
Fabaceae	Indigofera 	Indigofera congolensis	De Wild. & T. Durand
Fabaceae	Indigofera 	Indigofera conjugata 	Bak.
Fabaceae	Indigofera 	Indigofera dendroides 	Jacq.
Fabaceae	Indigofera 	Indigofera garckeana 	Vatke
Fabaceae	Indigofera 	Indigofera geminata 	Bak.
Fabaceae	Indigofera 	Indigofera heudelotii 	Benth. ex Baker
Fabaceae	Indigofera 	Indigofera hirsuta 	L.
Fabaceae	Indigofera 	Indigofera kerstingii 	Harms
Fabaceae	Indigofera 	Indigofera leprieurii 	Bak. f.
Fabaceae	Indigofera 	Indigofera macrophylla 	Schum.
Fabaceae	Indigofera 	Indigofera nigritana 	Hook. f.
Fabaceae	Indigofera 	Indigofera nummulariifolia 	(L.) Livera ex Alston
Fabaceae	Indigofera 	Indigofera omissa 	J.B.Gillet
Fabaceae	Indigofera 	Indigofera paniculata 	Vahl
Fabaceae	Indigofera 	Indigofera polysphaera 	Bak.
Fabaceae	Indigofera 	Indigofera pulchra 	Willd.
Fabaceae	Indigofera 	Indigofera rhynchocarpa 	Welw.
Fabaceae	Indigofera 	Indigofera secundiflora 	Poir.
Fabaceae	Indigofera 	Indigofera simplicifolia 	Guill. & Perr.
Fabaceae	Indigofera 	Indigofera spicata Forssk. var. brevicarpa 	Gillett (var. nov. ined.)
Fabaceae	Indigofera 	Indigofera tetrasperma 	Vahl ex Pers.
Fabaceae	Indigofera 	Indigofera tinctoria 	L.
Fabaceae	Indigofera 	Indigofera trialata 	A. Chev.
Fabaceae	Indigofera 	Indigofera trita L.f. var. subulata 	(Poir.) Ali
Fabaceae	Isoberlinia 	Isoberlinia doka 	Craib & Stapf
Fabaceae	Isoberlinia 	Isoberlinia tomentosa 	(Harms) Craib & Stapf
Fabaceae	Kotschya 	Kotschya ochreata 	(Taub.) Dewit & Duvign.
Fabaceae	Lablab 	Lablab niger 	L.W.Medicus
Fabaceae	Leptoderris	Leptoderris fasciculata	(Benth.) Dunn
Fabaceae	Leptoderris	Leptoderris brachyptera 	(Benth.) Dunn
Fabaceae	Leucaena	Leucaena glauca 	sensu Keay
Fabaceae	Lonchocarpus	Lonchocarpus cyanescens 	(Schum. & Thonn.) Benth.
Fabaceae	Lonchocarpus	Lonchocarpus laxiflorus 	Guill. & Perr.
Fabaceae	Lonchocarpus	Lonchocarpus sericeus 	(Poir.) Kunth
Fabaceae	Macrotyloma 	Macrotyloma axillare 	(E.Mey) Verdc.
Fabaceae	Macrotyloma 	Macrotyloma geocarpum 	(Harms) Maréchal & Baudet
Fabaceae	Macrotyloma 	Macrotyloma tenuiflorum 	(Micheli) Verdc.
Fabaceae	Melliniella 	Melliniella micrantha 	Harms
Fabaceae	Millettia	Millettia barteri 	(Benth.) Dunn
Fabaceae	Millettia	Millettia chrysophylla Dunn	Dunn
Fabaceae	Millettia	Millettia warneckei 	Harms
Fabaceae	Millettia	Millettia zechiana 	Harms
Fabaceae	Mimosa	Mimosa pudica 	L.
Fabaceae	Mimosa	Mimosa invisa 	Mart.
Fabaceae	Mimosa	Mimosa invisa Mart. ex Colla var. inermis 	Adelb.
Fabaceae	Mimosa	Mimosa pigra 	L.
Fabaceae	Mucuna	Mucuna poggei 	Taub.
Fabaceae	Mucuna	Mucuna poggei Taub. var. occidentalis 	Hepper
Fabaceae	Mucuna	Mucuna pruriens (L.) DC. var. pruriens	
Fabaceae	Neptunia 	Neptunia oleracea 	Lam.
Fabaceae	Ophrestia	Ophrestia hedysaroides 	(Willd.) Verdc.
Fabaceae	Ormocarpum 	Ormocarpum bibracteatum 	(Hochst. ex. A.Rich.) Bak.
Fabaceae	Ormocarpum 	Ormocarpum sennoides 	(Willd.) DC.
Fabaceae	Ormocarpum 	Ormocarpum sennoides (Willd.) DC. subsp. hispidum 	(Willd.) Brenan & J.Léonard
Fabaceae	Parkia	Parkia clappertoniana 	Keay
Fabaceae	Parkia	Parkia filicoidea 	Welw. ex Oliv.
Fabaceae	Parkinsonia	Parkinsonia aculeata 	L.
Fabaceae	Peltophorum	Peltophorum ferrugineum 	(Decne.) Benth.
Fabaceae	Pentaclethra	Pentaclethra macrophylla 	Benth.
Fabaceae	Pericopsis	Pericopsis laxiflora 	(Benth.) Meeuwen
Fabaceae	Phaseolus	Phaseolus adenanthus 	G.Mey.
Fabaceae	Phaseolus	Phaseolus lunatus 	L.
Fabaceae	Piliostigma	Piliostigma reticulatum 	(DC) Hochst.
Fabaceae	Piliostigma	Piliostigma thonningii 	(Schum.) Milne-Redh.
Fabaceae	Piptadeniastrum	Piptadeniastrum africanum 	(Hook. f.) Brenan
Fabaceae	Pithecellobium 	Pithecellobium dulce 	Benth.
Fabaceae	Prosopis	Prosopis juliflora 	DC.
Fabaceae	Prosopis 	Prosopis africana 	(Guill. & Perr.) Taub.
Fabaceae	Pseudarthria	Pseudarthria confertiflora 	(A. Rich.) Bak.
Fabaceae	Pseudarthria	Pseudarthria hookeri 	Wight & Arn.
Fabaceae	Pseudoeriosema	Pseudoeriosema andongense 	(Welw. ex Baker) Hauman
Fabaceae	Pseudovigna	Pseudovigna argentea 	(Willd.) Verdc.
Fabaceae	Pseudovigna	Pseudovigna puerarioides 	Ern
Fabaceae	Psophocarpus	Psophocarpus palustris 	Desv.
Fabaceae	Pterocarpus	Pterocarpus lucens	Lepr. ex Guill. & Perrott.
Fabaceae	Pterocarpus 	Pterocarpus erinaceus 	Poir.
Fabaceae	Pterocarpus 	Pterocarpus mildbraedii 	Harms
Fabaceae	Pterocarpus 	Pterocarpus santalinoides 	L'Hér. ex DC.
Fabaceae	Pueraria	Pueraria phaseoloides 	(Roxb.) Benth.
Fabaceae	Rhynchosia	Rhynchosia violacea 	(Hiern) K.Schum
Fabaceae	Rhynchosia	Rhynchosia buettneri 	Harms
Fabaceae	Rhynchosia	Rhynchosia densiflora (Roth) DC. subsp. debilis 	(G. Don) Verdc.
Fabaceae	Rhynchosia	Rhynchosia densiflora.	 (Roth.) DC
Fabaceae	Rhynchosia	Rhynchosia hirta 	(Andr.) Meikle & Verdc.
Fabaceae	Rhynchosia	Rhynchosia minima (L.) DC. var. prostrata 	(Harv.) Meikle
Fabaceae	Rhynchosia	Rhynchosia nyasica 	Bak.
Fabaceae	Rhynchosia	Rhynchosia pycnostachya 	(DC.) Meikle
Fabaceae	Rhynchosia	Rhynchosia sublobata 	(Schum. & Thonn.) Meikle
Fabaceae	Rhynchosia	Rhynchosia viscosa (Roth) DC. subsp. violacea 	(Hiern) Verdc.
Fabaceae	Samanea 	Samanea saman 	(Jacq.) Merrill
Fabaceae	Schrankia	Schrankia leptocarpa	 DC.
Fabaceae	Senna 	Senna hirsuta	 (L.) Irwin & Barneby
Fabaceae	Senna 	Senna obtusifolia 	 (L.) Irwin & Barneby
Fabaceae	Senna 	Senna occidentalis 	(L.) Link
Fabaceae	Senna 	Senna siamea 	(Lam.) Irwin & Barneby
Fabaceae	Sesbania 	Sesbania pachycarpa 	DC.
Fabaceae	Sesbania 	Sesbania sericea 	(Willd.) Link
Fabaceae	Sesbania 	Sesbania sesban (L.) Merrill subsp. punctata 	(DC.) Gillett
Fabaceae	Sesbania 	Sesbania sudanica Gillett subsp. occidentalis 	Gillett
Fabaceae	Sophora	Sophora occidentalis 	L.
Fabaceae	Sphenostylis	Sphenostylis stenocarpa	(Hochst ex A.Rich)Harms
Fabaceae	Sphenostylis 	Sphenostylis holosericea 	(Welw. ex Baker) Harms
Fabaceae	Sphenostylis 	Sphenostylis schweinfurthii 	Harms
Fabaceae	Stylosanthes	Stylosanthes erecta 	P.Beauv.
Fabaceae	Stylosanthes	Stylosanthes fruticosa 	(Retz.) Alston
Fabaceae	Stylosanthes	Stylosanthes guianensis 	(Aubl.) Sw.
Fabaceae	Swartzia	Swartzia madagascariensis 	Desv.
Fabaceae	Tamarindus 	Tamarindus indica 	L.
Fabaceae	Tephrosia	Tephrosia bracteolata 	Guill. & Perr.
Fabaceae	Tephrosia	Tephrosia elegans 	Schum.
Fabaceae	Tephrosia	Tephrosia flexuosa 	G. Don
Fabaceae	Tephrosia	Tephrosia mossiensis 	A. Chev.
Fabaceae	Tephrosia	Tephrosia nana 	Kotschy ex Schweinf.
Fabaceae	Tephrosia	Tephrosia pedicellata 	Baker
Fabaceae	Tephrosia	Tephrosia pumila 	(Lam.) Pers.
Fabaceae	Tephrosia	Tephrosia purpurea 	(L.) Pers.
Fabaceae	Tephrosia 	Tephrosia linearis 	(Willd.)Pers.
Fabaceae	Tephrosia 	Tephrosia villosa	(L.) Pers.
Fabaceae	Teramnus 	Teramnus andongensis 	(Welw. ex Baker) Bak. f.
Fabaceae	Teramnus 	Teramnus buettneri 	(Harms) Bak. f.
Fabaceae	Teramnus 	Teramnus labialis 	(L.f.) Spreng.
Fabaceae	Teramnus 	Teramnus micans 	(Welw. ex Baker) Baker f.
Fabaceae	Tetrapleura 	Tetrapleura tetraptera 	(Schum.& Thonn.) Taub.
Fabaceae	Uraria 	Uraria picta 	(Jacq.) DC.
Fabaceae	Vigna	Vigna filicaulis	Hepper
Fabaceae	Vigna 	Vigna ambacensis 	Welw. ex Baker
Fabaceae	Vigna 	Vigna desmodioides	 Wilczek
Fabaceae	Vigna 	Vigna marina 	(Burm.) Merr.
Fabaceae	Vigna 	Vigna multinervis 	Hutch. & Dalziel
Fabaceae	Vigna 	Vigna racemosa 	(G. Don) Hutch. & Dalziel
Fabaceae	Vigna 	Vigna reticulata 	Hook.f.
Fabaceae	Vigna 	Vigna sinensis (L.) Endl. var. textilis	A. Chev.
Fabaceae	Vigna 	Vigna subterranea	 (L.) Verdc.
Fabaceae	Vigna 	Vigna unguiculata (L.) Walp. subsp. dekindtiana 	(Harms) Verdc.
Fabaceae	Vigna 	Vigna unguiculata (L.) Walp. subsp. unguiculata	
Fabaceae	Vigna 	Vigna vexillata (L.) A. Rich. var. vexillata	
Fabaceae	Xeroderris	Xeroderris stuhlmannii 	(Taub.) Mendoça & E.P. Sousa
Fabaceae	Zornia	Zornia durumuensis 	De Wild.
Fabaceae	Zornia	Zornia glochidiata 	Reichb. ex DC.
Fabaceae	Zornia	Zornia latifolia 	Sm.
