Fabaceae,Abrus,Abrus canescens ,Welw. ex Baker,Abrus canescens Baker,SPECIES,Fabaceae,Abrus canescens,100,EXACT
Fabaceae,Abrus,Abrus precatorius , L.,Abrus precatorius L.,SPECIES,Fabaceae,Abrus precatorius,100,EXACT
Fabaceae,Abrus,Abrus pulchellus ,Wall. ex Thw.,Abrus pulchellus Thwaites,SPECIES,Fabaceae,Abrus pulchellus,100,EXACT
Fabaceae,Acacia,Acacia albida ,Delile,Acacia albida Delile,SPECIES,Fabaceae,Acacia albida,100,EXACT
Fabaceae,Acacia,Acacia ataxacantha ,DC.,Acacia ataxacantha DC.,SPECIES,Fabaceae,Acacia ataxacantha,100,EXACT
Fabaceae,Acacia,Acacia auriculiformis ,A. Cunn. ex Benth.,Acacia auriculiformis Benth.,SPECIES,Fabaceae,Acacia auriculiformis,100,EXACT
Fabaceae,Acacia,Acacia dudgeoni ,Craib,Acacia dudgeoni Holland,SPECIES,Fabaceae,Acacia dudgeoni,100,EXACT
Fabaceae,Acacia,Acacia erythrocalyx ,Brenan,Acacia erythrocalyx Brenan,SPECIES,Fabaceae,Acacia erythrocalyx,100,EXACT
Fabaceae,Acacia,Acacia farnesiana ,(L.) Willd.,Acacia farnesiana (L.) Willd.,SPECIES,Fabaceae,Acacia farnesiana,100,EXACT
Fabaceae,Acacia,Acacia gourmaensis ,A. Chev.,Acacia gourmaensis A.Chev.,SPECIES,Fabaceae,Acacia gourmaensis,100,EXACT
Fabaceae,Acacia,Acacia hockii ,De Wild.,Acacia hockii De Wild.,SPECIES,Fabaceae,Acacia hockii,100,EXACT
Fabaceae,Acacia,Acacia macrostachya ,Rchb. ex Benth.,Acacia macrostachya DC.,SPECIES,Fabaceae,Acacia macrostachya,100,EXACT
Fabaceae,Acacia,Acacia nilotica (L.) Willd. ex Del. var. adansonii,,Acacia nilotica (L.) Delile,SPECIES,Fabaceae,Acacia nilotica,100,EXACT
Fabaceae,Acacia,Acacia polyacantha ,(Hochst ex A.Rich) Brenan,Acacia polyacantha Willd.,SPECIES,Fabaceae,Acacia polyacantha,100,EXACT
Fabaceae,Acacia,Acacia senegal ,(Linn.) Willd.,Acacia senegal (L.) Willd.,SPECIES,Fabaceae,Acacia senegal,100,EXACT
Fabaceae,Acacia,Acacia sieberiana ,DC.,Acacia sieberiana DC.,SPECIES,Fabaceae,Acacia sieberiana,100,EXACT
Fabaceae,Acacia,Acacia sieberiana DC. var. villosa ,A. Chev.,Acacia sieberiana DC.,SPECIES,Fabaceae,Acacia sieberiana,100,EXACT
Fabaceae,Acaia,Acaia kamerunensis ,Gand,Acacia kamerunensis Gand.,SPECIES,Fabaceae,Acacia kamerunensis,92,FUZZY
Fabaceae,Adenodolichos,Adenodolichos paniculatus, (Hua) Hutch. & Dalziel,Adenodolichos paniculatus (Hua) Hutch.,SPECIES,Fabaceae,Adenodolichos paniculatus,100,EXACT
Fabaceae,Aeschynomene,Aeschynomene nilotica ,Taub.,Aeschynomene nilotica Taub.,SPECIES,Fabaceae,Aeschynomene nilotica,100,EXACT
Fabaceae,Aeschynomene,Aeschynomene afraspera ,J. Léonard,Aeschynomene afraspera J.Leonard,SPECIES,Fabaceae,Aeschynomene afraspera,100,EXACT
Fabaceae,Aeschynomene,Aeschynomene indica ,L.,Aeschynomene indica L.,SPECIES,Fabaceae,Aeschynomene indica,100,EXACT
Fabaceae,Aeschynomene,Aeschynomene kerstingii ,Harms,Aeschynomene kerstingii Harms,SPECIES,Fabaceae,Aeschynomene kerstingii,100,EXACT
Fabaceae,Aeschynomene,Aeschynomene lateritia ,Harms,Aeschynomene lateritia Harms,SPECIES,Fabaceae,Aeschynomene lateritia,100,EXACT
Fabaceae,Aeschynomene,Aeschynomene pulchella ,Planch. ex Bak.,Aeschynomene pulchella Baker,SPECIES,Fabaceae,Aeschynomene pulchella,100,EXACT
Fabaceae,Afzelia ,Afzelia africana ,Sm.,Afzelia africana Pers.,SPECIES,Fabaceae,Afzelia africana,100,EXACT
Fabaceae,Afzelia ,Afzelia bella ,Harms,Afzelia bella Harms,SPECIES,Fabaceae,Afzelia bella,100,EXACT
Fabaceae,Aganope,Aganope gabonica ,(Baill.) Polhill,Aganope gabonica (Baill.) Polhill,SPECIES,Fabaceae,Aganope gabonica,100,EXACT
Fabaceae,Albizia,Albizia adianthifolia ,(Schum.) W.F.Wight,Albizia adianthifolia (Schum.) W.Wight,SPECIES,Asteraceae,Albizia adianthifolia,100,EXACT
Fabaceae,Albizia,Albizia coriaria ,Welw. ex Oliv.,Albizia coriaria Oliv.,SPECIES,Asteraceae,Albizia coriaria,100,EXACT
Fabaceae,Albizia,Albizia ferruginea ,(Guill. & Perr.) Benth.,Albizia ferruginea (Guill. & Perr.) Benth.,SPECIES,Asteraceae,Albizia ferruginea,100,EXACT
Fabaceae,Albizia,Albizia lebbeck ,(L.) Benth.,Albizia lebbeck (L.) Benth.,SPECIES,Asteraceae,Albizia lebbeck,100,EXACT
Fabaceae,Albizia,Albizia zygia, (DC.) J.F.Macbr.,Albizia zygia (DC.) J.F.Macbr.,SPECIES,Asteraceae,Albizia zygia,100,EXACT
Fabaceae,Albizia ,Albizia chinensis ,(Osb.)Merrill,Albizia chinensis (Osbeck) Merr.,SPECIES,Asteraceae,Albizia chinensis,100,EXACT
Fabaceae,Alysicarpus ,Alysicarpus glumaceus ,(Vahl) DC.,Alysicarpus glumaceus (Vahl) DC.,SPECIES,Fabaceae,Alysicarpus glumaceus,100,EXACT
Fabaceae,Alysicarpus ,Alysicarpus ovalifolius ,(Schum.) J.Léonard,Alysicarpus ovalifolius (Schum.) Leonard,SPECIES,Fabaceae,Alysicarpus ovalifolius,100,EXACT
Fabaceae,Alysicarpus ,Alysicarpus rugosus ,(Willd.) DC.,Alysicarpus rugosus (Willd.) DC.,SPECIES,Fabaceae,Alysicarpus rugosus,100,EXACT
Fabaceae,Amphimas ,Amphimas pterocarpoides ,Harms,Amphimas pterocarpoides Harms,SPECIES,Fabaceae,Amphimas pterocarpoides,100,EXACT
Fabaceae,Arachis ,Arachis hypogaea, L.,Arachis hypogaea L.,SPECIES,Fabaceae,Arachis hypogaea,100,EXACT
Fabaceae,Aubrevillea,Aubrevillea kerstingii ,(Harms) Pellegr.,Aubrevillea kerstingii (Harms) Pellegr.,SPECIES,Fabaceae,Aubrevillea kerstingii,100,EXACT
Fabaceae,Baphia,Baphia nitida ,Lodd.,Baphia nitida Lodd.,SPECIES,Fabaceae,Baphia nitida,100,EXACT
Fabaceae,Baphia,Baphia pubescens ,Hook.f.,Baphia pubescens Hook.f.,SPECIES,Fabaceae,Baphia pubescens,100,EXACT
Fabaceae,Bauhinia ,Bauhinia acuminata ,L.,Bauhinia acuminata L.,SPECIES,Fabaceae,Bauhinia acuminata,100,EXACT
Fabaceae,Bauhinia ,Bauhinia monandra,Kurz.,Bauhinia monandra Kurz,SPECIES,Fabaceae,Bauhinia monandra,100,EXACT
Fabaceae,Bauhinia ,Bauhinia rufescens ,Lam.,Bauhinia rufescens Lam.,SPECIES,Fabaceae,Bauhinia rufescens,100,EXACT
Fabaceae,Bauhinia ,Bauhinia tomentosa ,L.,Bauhinia tomentosa L.,SPECIES,Fabaceae,Bauhinia tomentosa,100,EXACT
Fabaceae,Berlinia,Berlinia grandiflora ,(Vahl) Hutch. & Dalziel,Berlinia grandiflora (Vahl) Hutch. & Dalziel,SPECIES,Fabaceae,Berlinia grandiflora,100,EXACT
Fabaceae,Burkea ,Burkea africana, Benth.,Burkea africana Hook.,SPECIES,Fabaceae,Burkea africana,100,EXACT
Fabaceae,Burkea ,Burkea africana ,Hook.F.,Burkea africana Hook.,SPECIES,Fabaceae,Burkea africana,100,EXACT
Fabaceae,Cacia,Cacia surttensis ,N.L. Burman,"Cacia Newman, 1842",GENUS,Cerambycidae,Cacia,96,HIGHERRANK
Fabaceae,Caesalpinia ,Caesalpinia benthamiana ,Baill.,Caesalpinia benthamiana (Baill.) Herend. & Zarucchi,SPECIES,Fabaceae,Caesalpinia benthamiana,100,EXACT
Fabaceae,Caesalpinia ,Caesalpinia bonduc ,(L.) Roxb.,Caesalpinia bonduc (L.) Roxb.,SPECIES,Fabaceae,Caesalpinia bonduc,100,EXACT
Fabaceae,Caesalpinia ,Caesalpinia pulcherrima ,(L.) Sw.,Caesalpinia pulcherrima (L.) Sw.,SPECIES,Fabaceae,Caesalpinia pulcherrima,100,EXACT
Fabaceae,Cajanus ,Cajanus cajan ,(L.) Millsp.,Cajanus cajan (L.) Millsp.,SPECIES,Fabaceae,Cajanus cajan,100,EXACT
Fabaceae,Calliandra,Calliandra portoricensis ,(Jacq.)Benth.,Calliandra portoricensis (Jacq.) Benth.,SPECIES,Fabaceae,Calliandra portoricensis,100,EXACT
Fabaceae,Calopogonium,Calopogonium muconoides ,Desv.,Calopogonium mucunoides Desv.,SPECIES,Fabaceae,Calopogonium mucunoides,95,FUZZY
Fabaceae,Canavalia,Canavalia ensiformis ,(L.) DC.,Canavalia ensiformis (L.) DC.,SPECIES,Fabaceae,Canavalia ensiformis,100,EXACT
Fabaceae,Canavalia,Canavalia rosea ,(Sw.) DC.,Canavalia rosea (Sw.) DC.,SPECIES,Fabaceae,Canavalia rosea,100,EXACT
Fabaceae,Canavalia,Canavalia virosa ,(Roxb.) Wight & Arn.,Canavalia virosa (Roxb.) Wight & Arn.,SPECIES,Fabaceae,Canavalia virosa,100,EXACT
Fabaceae,Cassia ,Cassia fistula ,L.,Cassia fistula L.,SPECIES,Fabaceae,Cassia fistula,100,EXACT
Fabaceae,Cassia ,Cassia hirsuta,L.,Cassia hirsuta L.,SPECIES,Fabaceae,Cassia hirsuta,100,EXACT
Fabaceae,Cassia ,Cassia laevigata ,Willd.,"Cassia laevigata sensu Prain, non Willd.",SPECIES,Fabaceae,Cassia laevigata,100,EXACT
Fabaceae,Cassia ,Cassia podocarpa ,Guill. & Perr.,Cassia podocarpa Guill. & Perr.,SPECIES,Fabaceae,Cassia podocarpa,100,EXACT
Fabaceae,Cassia ,Cassia senna ,L.,Cassia senna L.,SPECIES,Fabaceae,Cassia senna,100,EXACT
Fabaceae,Cassia ,Cassia sieberiana ,DC.,Cassia sieberiana DC.,SPECIES,Fabaceae,Cassia sieberiana,100,EXACT
Fabaceae,Cassia ,Cassia sophera ,L.,Cassia sophera L.,SPECIES,Fabaceae,Cassia sophera,99,EXACT
Fabaceae,Cathormion,Cathormion altissimum, (Hook.f.) Hutch. & Dandy,Cathormion altissimum (Hook.f.) Hutch. & Dandy,SPECIES,Asteraceae,Cathormion altissimum,100,EXACT
Fabaceae,Centrosema ,Centrosema pubescens, Benth.,Centrosema pubescens Benth.,SPECIES,Fabaceae,Centrosema pubescens,100,EXACT
Fabaceae,Chamaecrista ,Chamaecrista nigricans ,(Vahl) Greene,Chamaecrista nigricans (Vahl) Greene,SPECIES,Fabaceae,Chamaecrista nigricans,100,EXACT
Fabaceae,Chamaecrista ,Chamaecrista absus, (L.) Irwin & Barneby,Chamaecrista absus (L.) H.S.Irwin & Barneby,SPECIES,Fabaceae,Chamaecrista absus,100,EXACT
Fabaceae,Chamaecrista ,Chamaecrista kirkii, (Oliv.) Standl.,Chamaecrista kirkii (Oliv.) Standl.,SPECIES,Fabaceae,Chamaecrista kirkii,100,EXACT
Fabaceae,Chamaecrista ,Chamaecrista mimosoides ,(L.) Greene,Chamaecrista mimosoides (L.) Greene,SPECIES,Fabaceae,Chamaecrista mimosoides,100,EXACT
Fabaceae,Chamaecrista ,Chamaecrista rotundifolia ,(Pers.) Greene,Chamaecrista rotundifolia (Pers.) Greene,SPECIES,Fabaceae,Chamaecrista rotundifolia,100,EXACT
Fabaceae,Chamaecrista ,Clitoria rubiginosa ,Juss. ex Pers.,Clitoria rubiginosa Pers.,SPECIES,Fabaceae,Clitoria rubiginosa,100,EXACT
Fabaceae,Chamaecrista ,Clitoria ternatea ,L.,Clitoria ternatea L.,SPECIES,Fabaceae,Clitoria ternatea,100,EXACT
Fabaceae,Crotalaria,Crotalaria cephalotes ,Steud.,Crotalaria cephalotes A.Rich.,SPECIES,Fabaceae,Crotalaria cephalotes,100,EXACT
Fabaceae,Crotalaria,Crotalaria hysopifolia ,Klotzsch,Crotalaria hyssopifolia Klotzsch,SPECIES,Fabaceae,Crotalaria hyssopifolia,93,FUZZY
Fabaceae,Crotalaria,Crotalaria occidentalis ,Hepper.,Crotalaria occidentalis Hepper,SPECIES,Fabaceae,Crotalaria occidentalis,100,EXACT
Fabaceae,Crotalaria,Crotalaria calycina ,Schrank,Crotalaria calycina Schrank,SPECIES,Fabaceae,Crotalaria calycina,100,EXACT
Fabaceae,Crotalaria,Crotalaria cleomifolia ,Welw. ex Baker,Crotalaria cleomifolia Baker,SPECIES,Fabaceae,Crotalaria cleomifolia,100,EXACT
Fabaceae,Crotalaria,Crotalaria comosa ,Bak.,Crotalaria comosa Baker,SPECIES,Fabaceae,Crotalaria comosa,100,EXACT
Fabaceae,Crotalaria,Crotalaria confusa ,Hepper,Crotalaria confusa Hepper,SPECIES,Fabaceae,Crotalaria confusa,100,EXACT
Fabaceae,Crotalaria,Crotalaria cylindrocarpa ,DC.,Crotalaria cylindrocarpa DC.,SPECIES,Fabaceae,Crotalaria cylindrocarpa,100,EXACT
Fabaceae,Crotalaria,Crotalaria doniana ,Baker,Crotalaria doniana Baker,SPECIES,Fabaceae,Crotalaria doniana,100,EXACT
Fabaceae,Crotalaria,Crotalaria glauca ,Willd.,Crotalaria glauca Willd.,SPECIES,Fabaceae,Crotalaria glauca,100,EXACT
Fabaceae,Crotalaria,Crotalaria goreensis ,Garay & Taylor,Crotalaria goreensis Guill. & Perr.,SPECIES,Fabaceae,Crotalaria goreensis,100,EXACT
Fabaceae,Crotalaria,Crotalaria graminicola ,Taub.,Crotalaria graminicola Baker f.,SPECIES,Fabaceae,Crotalaria graminicola,100,EXACT
Fabaceae,Crotalaria,Crotalaria juncea ,L.,Crotalaria juncea L.,SPECIES,Fabaceae,Crotalaria juncea,100,EXACT
Fabaceae,Crotalaria,Crotalaria lachnophora ,Hochst. ex A.Rich.,Crotalaria lachnophora A.Rich.,SPECIES,Fabaceae,Crotalaria lachnophora,100,EXACT
Fabaceae,Crotalaria,Crotalaria lachnosema ,Stapf,Crotalaria lachnosema Stapf,SPECIES,Fabaceae,Crotalaria lachnosema,100,EXACT
Fabaceae,Crotalaria,Crotalaria leprieurii ,Guill. & Perr.,Crotalaria leprieurii Guill. & Perr.,SPECIES,Fabaceae,Crotalaria leprieurii,100,EXACT
Fabaceae,Crotalaria,Crotalaria macrocalyx ,Benth.,Crotalaria macrocalyx Benth.,SPECIES,Fabaceae,Crotalaria macrocalyx,100,EXACT
Fabaceae,Crotalaria,Crotalaria microcarpa ,Hochst. ex Benth.,Crotalaria microcarpa Benth.,SPECIES,Fabaceae,Crotalaria microcarpa,100,EXACT
Fabaceae,Crotalaria,Crotalaria mortonii ,Hepper,Crotalaria mortonii Hepper,SPECIES,Fabaceae,Crotalaria mortonii,100,EXACT
Fabaceae,Crotalaria,Crotalaria naragutensis ,Hutch.,Crotalaria naragutensis Hutch.,SPECIES,Fabaceae,Crotalaria naragutensis,100,EXACT
Fabaceae,Crotalaria,Crotalaria pallida Ait. var. obovata, (G. Don) Polhill,Crotalaria pallida Aiton,SPECIES,Fabaceae,Crotalaria pallida,100,EXACT
Fabaceae,Crotalaria,Crotalaria perrottetii, D.C.,Crotalaria perrottetii DC.,SPECIES,Fabaceae,Crotalaria perrottetii,100,EXACT
Fabaceae,Crotalaria,Crotalaria polygaloides ,Welw. ex Baker,Crotalaria polygaloides Baker,SPECIES,Fabaceae,Crotalaria polygaloides,100,EXACT
Fabaceae,Crotalaria,Crotalaria retusa ,L.,Crotalaria retusa L.,SPECIES,Fabaceae,Crotalaria retusa,100,EXACT
Fabaceae,Cynometra ,Cynometra megalophylla ,Harms,Cynometra megalophylla Harms,SPECIES,Fabaceae,Cynometra megalophylla,100,EXACT
Fabaceae,Dalbergia,Dalbergia oblongifolia ,G. Don,Dalbergia oblongifolia G.Don,SPECIES,Fabaceae,Dalbergia oblongifolia,100,EXACT
Fabaceae,Dalbergia,Dalbergia rufa ,G. Don,Dalbergia rufa G.Don,SPECIES,Fabaceae,Dalbergia rufa,100,EXACT
Fabaceae,Dalbergia ,Dalbergia afzeliana ,D.Don,Dalbergia afzeliana G.Don,SPECIES,Fabaceae,Dalbergia afzeliana,100,EXACT
Fabaceae,Dalbergia ,Dalbergia bignonae ,Berhaut,Dalbergia bignonae Berhaut,SPECIES,Fabaceae,Dalbergia bignonae,100,EXACT
Fabaceae,Dalbergia ,Dalbergia dalzielii ,Baker f.,Dalbergia dalzielii Hutch. & Dalziel,SPECIES,Fabaceae,Dalbergia dalzielii,100,EXACT
Fabaceae,Dalbergia ,Dalbergia ecastaphyllum ,(L.) Taub.,Dalbergia ecastaphyllum (L.) Taub.,SPECIES,Fabaceae,Dalbergia ecastaphyllum,100,EXACT
Fabaceae,Dalbergia ,Dalbergia hostilis ,Benth.,Dalbergia hostilis Benth.,SPECIES,Fabaceae,Dalbergia hostilis,100,EXACT
Fabaceae,Dalbergia ,Dalbergia saxatilis ,Hook. f.,Dalbergia saxatilis Hook.f.,SPECIES,Fabaceae,Dalbergia saxatilis,100,EXACT
Fabaceae,Dalbergia ,Dalbergia sissoo ,Roxb.,Dalbergia sissoo DC.,SPECIES,Fabaceae,Dalbergia sissoo,100,EXACT
Fabaceae,Dalbergiella,Dalbergiella welwitschii ,(Bak.)Bak.F.,Dalbergiella welwitschii (Baker) Baker f.,SPECIES,Fabaceae,Dalbergiella welwitschii,100,EXACT
Fabaceae,Daniellia,Daniellia oliveri, (Rolfe) Hutch. & Dalziel,Daniellia oliveri (Rolfe) Hutch. & Dalziel,SPECIES,Fabaceae,Daniellia oliveri,100,EXACT
Fabaceae,Daniellia ,Daniellia ogea ,(Harms) Rolfe ex Holl,Daniellia ogea (Harms) Holland,SPECIES,Fabaceae,Daniellia ogea,100,EXACT
Fabaceae,Daniellia ,Daniellia thurifera  ,Benn,Daniellia thurifera Benn.,SPECIES,Fabaceae,Daniellia thurifera,100,EXACT
Fabaceae,Delonix,Delonix regia,( Boj. Ex Hook.) Raf.,Delonix regia (Hook.) Raf.,SPECIES,Fabaceae,Delonix regia,100,EXACT
Fabaceae,Desmodium,Desmodium distortum ,(Aubl.) JF Macbr.,Desmodium distortum (Aubl.) J.F.Macbr.,SPECIES,Fabaceae,Desmodium distortum,100,EXACT
Fabaceae,Desmodium ,Desmodium adscendens (Sw.) DC. var. adscendens,,Desmodium adscendens (Sw.) DC.,SPECIES,Fabaceae,Desmodium adscendens,100,EXACT
Fabaceae,Desmodium ,Desmodium canum ,(J.F.Gmel.) Schum. & Thonn.,Desmodium canum (J.F.Gmel.) Schinz & Thell.,SPECIES,Fabaceae,Desmodium canum,100,EXACT
Fabaceae,Desmodium ,Desmodium gangeticum (L.) DC. var. maculatum, (L.) Bak.,Desmodium gangeticum (L.) DC.,SPECIES,Fabaceae,Desmodium gangeticum,100,EXACT
Fabaceae,Desmodium ,Desmodium hirtum ,Guill. & Perr.,Desmodium hirtum Guill. & Perr.,SPECIES,Fabaceae,Desmodium hirtum,100,EXACT
Fabaceae,Desmodium ,Desmodium ramosissimum ,G.Don,Desmodium ramosissimum G.Don,SPECIES,Fabaceae,Desmodium ramosissimum,100,EXACT
Fabaceae,Desmodium ,Desmodium salicifolium ,(Poir.) DC.,Desmodium salicifolium (Poir.) DC.,SPECIES,Fabaceae,Desmodium salicifolium,100,EXACT
Fabaceae,Desmodium ,Desmodium scorpiurus ,(Sw.) DC.,Desmodium scorpiurus (Sw.) Desv.,SPECIES,Fabaceae,Desmodium scorpiurus,100,EXACT
Fabaceae,Desmodium ,Desmodium tortuosum ,(Sw.) DC.,Desmodium tortuosum (Sw.) DC.,SPECIES,Fabaceae,Desmodium tortuosum,100,EXACT
Fabaceae,Desmodium ,Desmodium triflorum ,(L.) DC.,Desmodium triflorum (L.) DC.,SPECIES,Fabaceae,Desmodium triflorum,100,EXACT
Fabaceae,Desmodium ,Desmodium velutinum, (Willd.) DC.,Desmodium velutinum (Willd.) DC.,SPECIES,Fabaceae,Desmodium velutinum,100,EXACT
Fabaceae,Detarium,Detarium senegalense ,JL Gmel.,Detarium senegalense J.F.Gmel.,SPECIES,Fabaceae,Detarium senegalense,100,EXACT
Fabaceae,Detarium ,Detarium microcarpum ,Guill. & Perr.,Detarium microcarpum Guill. & Perr.,SPECIES,Fabaceae,Detarium microcarpum,100,EXACT
Fabaceae,Dialium,Dialium guineense ,Willd.,Dialium guineense Willd.,SPECIES,Fabaceae,Dialium guineense,100,EXACT
Fabaceae,Dichrostachys,Dichrostachys cinerea ,(L.) Wight& Am. Subsp. Cinerea,Dichrostachys cinerea (L.) Wight & Arn.,SPECIES,Fabaceae,Dichrostachys cinerea,100,EXACT
Fabaceae,Dichrostachys ,Dichrostachys cinerea ,(L.) Wight & Arn.,Dichrostachys cinerea (L.) Wight & Arn.,SPECIES,Fabaceae,Dichrostachys cinerea,100,EXACT
Fabaceae,Dioclea,Dioclea reflexa ,Hook.f.,Dioclea reflexa Hook.f.,SPECIES,Fabaceae,Dioclea reflexa,100,EXACT
Fabaceae,Distemonanthus,Distemonanthus benthamianus ,Baill.,Distemonanthus benthamianus Baill.,SPECIES,Fabaceae,Distemonanthus benthamianus,100,EXACT
Fabaceae,Dolichos ,Dolichos grandistipulatus ,Harms,Dolichos grandistipulatus Harms,SPECIES,Fabaceae,Dolichos grandistipulatus,100,EXACT
Fabaceae,Drepanocarpus,Drepanocarpus lunatus ,(L.f.) G.Mey.,Drepanocarpus lunatus (L.f.) G.Mey.,SPECIES,Fabaceae,Drepanocarpus lunatus,100,EXACT
Fabaceae,Entada ,Entada mannii ,(Oliv.) Tisserant,Entada mannii (Oliv.) Tisser.,SPECIES,Fabaceae,Entada mannii,100,EXACT
Fabaceae,Entada ,Entada rheedei ,Spreng.,Entada rheedei Spreng.,SPECIES,Fabaceae,Entada rheedei,99,EXACT
Fabaceae,Entada ,Entada abyssinica ,Steud. ex A.Rich.,Entada abyssinica A.Rich.,SPECIES,Fabaceae,Entada abyssinica,100,EXACT
Fabaceae,Entada ,Entada africana ,Guill. & Perr.,Entada africana Guill. & Perr.,SPECIES,Fabaceae,Entada africana,100,EXACT
Fabaceae,Entada ,Entada wahlbergii ,Harv.,Entada wahlbergii Harv.,SPECIES,Fabaceae,Entada wahlbergii,99,EXACT
Fabaceae,Eriosema,Eriosema pulcherrimum ,Taub.,Eriosema pulcherrimum Taub.,SPECIES,Fabaceae,Eriosema pulcherrimum,100,EXACT
Fabaceae,Eriosema,Eriosema andohii ,Milne-Redh.,Eriosema andohii Milne-Redh.,SPECIES,Fabaceae,Eriosema andohii,100,EXACT
Fabaceae,Eriosema,Eriosema chrysadenium ,Taub.,Eriosema chrysadenium Taub.,SPECIES,Fabaceae,Eriosema chrysadenium,100,EXACT
Fabaceae,Eriosema,Eriosema glomeratum ,(Guill. & Perr.) Hook.f.,Eriosema glomeratum (Guill. & Perr.) Hook.f.,SPECIES,Fabaceae,Eriosema glomeratum,100,EXACT
Fabaceae,Eriosema,Eriosema griseum ,Bak.,Eriosema griseum Baker,SPECIES,Fabaceae,Eriosema griseum,100,EXACT
Fabaceae,Eriosema,Eriosema molle ,Hutch. ex Milne-Redhead,Eriosema molle Milne-Redh.,SPECIES,Fabaceae,Eriosema molle,100,EXACT
Fabaceae,Eriosema,Eriosema monticolum ,Taub.,Eriosema monticolum Taub.,SPECIES,Fabaceae,Eriosema monticolum,99,EXACT
Fabaceae,Eriosema,Eriosema parviflorum ,E.Mey. subsp. parviflorum,Eriosema parviflorum E.Mey.,SPECIES,Fabaceae,Eriosema parviflorum,100,EXACT
Fabaceae,Eriosema,Eriosema psoraleoides ,(Lam.) G.Don,Eriosema psoraleoides (Lam.) G.Don,SPECIES,Fabaceae,Eriosema psoraleoides,100,EXACT
Fabaceae,Erythrina,Erythrina indica ,Lam.,Erythrina indica sensu R.Vig.,SPECIES,Fabaceae,Erythrina indica,100,EXACT
Fabaceae,Erythrina,Erythrina sigmoida ,Hua.,Erythrina sigmoidea Hua,SPECIES,Fabaceae,Erythrina sigmoidea,95,FUZZY
Fabaceae,Erythrina,Erythrina senegalensis ,A. DC.,Erythrina senegalensis DC.,SPECIES,Fabaceae,Erythrina senegalensis,100,EXACT
Fabaceae,Erythrophleum ,Erythrophleum suaveolens ,(Guill. & Perr.) Brenan,Erythrophleum suaveolens (Guill. & Perr.) Brenan,SPECIES,Fabaceae,Erythrophleum suaveolens,100,EXACT
Fabaceae,Flemingia,Flemingia macrophylla ,(Willd.) Merr,Flemingia macrophylla (Willd.) Merr.,SPECIES,Fabaceae,Flemingia macrophylla,100,EXACT
Fabaceae,Flemingia,Flemingia faginea ,(Guill. & Perr.) Bak.,Flemingia faginea (Guill. & Perr.) Baker,SPECIES,Fabaceae,Flemingia faginea,100,EXACT
Fabaceae,Galactia,Galactia tenuiflora, (Willd.) Wight & Arn.,Galactia tenuiflora (Willd.) Wight & Arn.,SPECIES,Fabaceae,Galactia tenuiflora,100,EXACT
Fabaceae,Gliricidia,Gliricidia sepium ,(Jacq.) Walp.,Gliricidia sepium (Jacq.) Walp.,SPECIES,Fabaceae,Gliricidia sepium,100,EXACT
Fabaceae,Glycine,Glycine wightii (Wight & Arn.) Verdc. subsp. pseudojavanica ,(Taub.) Verdc.,Glycine wightii (Wight & Arn.) Verdc.,SPECIES,Fabaceae,Glycine wightii,99,EXACT
