Acacia auriculaeformis ,A.Cunn. ex Benth.,Mimosaceae,,Acacia,Acacia auriculaeformis Benth.,SPECIES,Fabaceae,Acacia auriculaeformis,100,EXACT
Acacia biflorus ,R.Br.,Mimosaceae,Racosperma biflorum (R.Br.) Pedley,,Acacia biflora R.Br.,SPECIES,Fabaceae,Acacia biflora,95,FUZZY
Acacia nilotica ,Delile,Mimosaceae,,,Acacia nilotica (L.) Delile,SPECIES,Fabaceae,Acacia nilotica,100,EXACT
Acalypha hispida ,Burm.f.,Euphorbiaceae,,"Acalyphe, Ricinelle, Queue de chat",Acalypha hispida Burm. f.,SPECIES,Euphorbiaceae,Acalypha hispida,100,EXACT
Acalypha wilkesiana ,Müll. Arg.,Euphorbiaceae,Acalypha amentacea subsp. wilkesiana (Müll.Arg.) Fosberg,"Acalyphe, Ricinelle, Queue de chat",Acalypha wilkesiana Müll.Arg.,SPECIES,Euphorbiaceae,Acalypha wilkesiana,100,EXACT
Acalypha wilkesiana ,Müll. Arg. var.'java white',Euphorbiaceae,,,Acalypha wilkesiana Müll.Arg.,SPECIES,Euphorbiaceae,Acalypha wilkesiana,100,EXACT
Acalypha wilkesiana ,Müll. Arg. var. hoffmanii,Euphorbiaceae,,,Acalypha wilkesiana Müll.Arg.,SPECIES,Euphorbiaceae,Acalypha wilkesiana,100,EXACT
Acalypha wilkesiana, Müll. Arg. var. macrophylla,Euphorbiaceae,,,Acalypha wilkesiana Müll.Arg.,SPECIES,Euphorbiaceae,Acalypha wilkesiana,100,EXACT
Acalypha wilkesiana, Müll. Arg. var. moorea,Euphorbiaceae,,,Acalypha wilkesiana Müll.Arg.,SPECIES,Euphorbiaceae,Acalypha wilkesiana,100,EXACT
Acalypha wilkesiana ,Müll. Arg. var. tricolor,Euphorbiaceae,Acalypha tricolor Seem.,,Acalypha wilkesiana Müll.Arg.,SPECIES,Euphorbiaceae,Acalypha wilkesiana,100,EXACT
Acanthocereus pentagonus ,Britton & Rose ,Cactaceae,Cactus pentagonus L.; Cereus pentagonus Haw.,,Acanthocereus pentagonus (L.) Britt. & Rose,SPECIES,Cactaceae,Acanthocereus pentagonus,100,EXACT
Acanthus mollis, L.,Acanthaceae,Acanthus ugandensis C.B.Clarke; A. arboreus C.B.Clarke; A. arboreus Forssk. var. pubescens ;  A. polystachyus Delile var. pseudopubescens Cufod.Thomson ex Oliv.; ,"Acanthe, Acanthe molle, Branche-ursine",Acanthus mollis L.,SPECIES,Acanthaceae,Acanthus mollis,100,EXACT
Acanthus pubescens ,(Thomson ex Oliv.) Engl.,Acanthaceae,A. polystachyus Delilevar. polystachyus ; A. arboreus C.B.Clarke - non Forssk.  ,,Acanthus pubescens Engl.,SPECIES,Acanthaceae,Acanthus pubescens,100,EXACT
Acrosticum aureum,(Thomson ex Oliv.) Engl.,,,,Acrostichum aureum L.,SPECIES,Pteridaceae,Acrostichum aureum,90,FUZZY
Adenium obesum ,(Forssk.) Roem. & Schult.,Apocynaceae,Nerium obesumForssk.;A. coetaneum Stapf. A. honghel A. DC.; A. arabicum Balf.f.,"Rose du désert; lis des impalas, faux baobab, désert rose",Adenium obesum (Forssk.) Roem. & Schult.,SPECIES,Apocynaceae,Adenium obesum,100,EXACT
Aechmea caudata ,Lindman variegata,Bromeliaceae,Ortgiesia caudata (Lindm.) L.B.Sm. & W.J.Kress,"Aechmée, Aechméa victorienne",Aechmea caudata Lindm.,SPECIES,Bromeliaceae,Aechmea caudata,100,EXACT
Aechmea chantinii ,Bak.,Bromeliaceae,Billbergia chantini Carrière,,Aechmea chantinii (Carrière) Baker,SPECIES,Bromeliaceae,Aechmea chantinii,99,EXACT
Aechmea fasciata ,Bak.,Bromeliaceae,,,Aechmea fasciata (Lindl.) Baker,SPECIES,Bromeliaceae,Aechmea fasciata,100,EXACT
Agave americana ,L. marginata,Agavaveae,,Agave,Agave americana L.,SPECIES,Asparagaceae,Agave americana,100,EXACT
Agave angustifolia ,Haw. var.marginata,Agavaveae,,,Agave angustifolia Haw.,SPECIES,Asparagaceae,Agave angustifolia,100,EXACT
Agave atrovirens ,L.,Agavaveae,,,Agave atrovirens Karw. ex Salm-Dyck,SPECIES,Asparagaceae,Agave atrovirens,100,EXACT
Agave attenuata  ,L.,Agavaveae,,,Agave attenuata Salm-Dyck,SPECIES,Asparagaceae,Agave attenuata,100,EXACT
Agave filifera ,Salm-Dyck.,Agavaveae,,,Agave filifera Salm-Dyck,SPECIES,Asparagaceae,Agave filifera,100,EXACT
Agave victoriae-reginae, Moore.,Agavaveae,,,Agave victoriae-reginae T.Moore,SPECIES,Asparagaceae,Agave victoriae-reginae,100,EXACT
Aglaonema commutatum ,Schott.,Araceae,,Aglaonéma,Aglaonema commutatum Schott,SPECIES,Araceae,Aglaonema commutatum,100,EXACT
Aglaonema costatum ,N.E.Br. f. foxii R.N.Jervis,Araceae,,,Aglaonema costatum N.E.Br.,SPECIES,Araceae,Aglaonema costatum,100,EXACT
Aglaonema marantifolium ,Blume,Araceae,,,Aglaonema marantifolium Blume,SPECIES,Araceae,Aglaonema marantifolium,100,EXACT
Aglaonema modestum ,Schott  ex Engl.,Araceae,,,Aglaonema modestum Schott ex Engl.,SPECIES,Araceae,Aglaonema modestum,100,EXACT
Allamanda cathartica ,L. var. hendersonii Hort.,Apocynaceae,A. oubletii Pohl.; A. linnei Pohl.; A. williamsii Hort.; A. hendersonii W.Bull ex Dombrain,"Allamanda purgative, Orélie de Guyane",Allamanda cathartica L.,SPECIES,Apocynaceae,Allamanda cathartica,100,EXACT
Allamanda neriifolia ,Hook.,Apocynaceae,,"liane à lait, trompette d'or ou Orelia",Allamanda neriifolia Hook.,SPECIES,Apocynaceae,Allamanda neriifolia,100,EXACT
Allamanda violacea ,Gardn.,Apocynaceae,Allamanda blanchetii A.DC.,,Allamanda violacea Gardn. & Field.,SPECIES,Apocynaceae,Allamanda violacea,100,EXACT
Alocasia korthalsii ,Schott,Araceae,,Allamanda ,Alocasia korthalsii Schott,SPECIES,Araceae,Alocasia korthalsii,100,EXACT
Alocasia lowii ,Hook. f.grandis,Araceae,,,Alocasia lowii Hook.f.,SPECIES,Araceae,Alocasia lowii,100,EXACT
Alocasia macrorhiza ,Schott,Araceae,,Oreille d'âne,Alocasia macrorhiza Schott,SPECIES,Araceae,Alocasia macrorhiza,100,EXACT
Alocasia plumbea ,Van Houtte,Araceae,Alocasia indica Schott metallica,Oreilles d'éléphant géantes,Alocasia plumbea Van Houtte,SPECIES,Araceae,Alocasia plumbea,100,EXACT
Alocasia sanderiana, Bull.,Araceae,,Oreille d'éléphant,Alocasia sanderiana W.Bull,SPECIES,Araceae,Alocasia sanderiana,100,EXACT
Aloe aristata ,Haw,Liliaceae,A. longiaristata Schult. &Schult.f.;A. aristata var. leiophylla Baker; A. aristata var. parviflora Baker ; A. ellenbergii Guillaumin,Oreille d'éléphant,Aloe aristata Haw.,SPECIES,Xanthorrhoeaceae,Aloe aristata,100,EXACT
Aloe brevifolia ,Mill.,Aloaceae/Xanthorrhoeaceae,,Aloès,Aloe brevifolia Mill.,SPECIES,Xanthorrhoeaceae,Aloe brevifolia,100,EXACT
Aloe eru ,Berger ,Aloaceae,Aloe camperi Schweinf.,,Aloe eru A.Berger,SPECIES,Xanthorrhoeaceae,Aloe eru,100,EXACT
Aloe eru ,Berger maculata,Aloaceae,,,Aloe eru A.Berger,SPECIES,Xanthorrhoeaceae,Aloe eru,100,EXACT
Aloe saponaria ,Mill.,Aloaceae,,,Aloe saponaria (Aiton) Haw.,SPECIES,Xanthorrhoeaceae,Aloe saponaria,100,EXACT
Aloe vera ,(L.) Burm.f.,Aloaceae,Aloe vulgaris Lam. ,,Aloe vera (L.) Burm. f.,SPECIES,Xanthorrhoeaceae,Aloe vera,100,EXACT
Aloe vera, L. chinensis,Aloaceae,,,Aloe vera (L.) Burm. f.,SPECIES,Xanthorrhoeaceae,Aloe vera,100,EXACT
Alpinia purpurata ,(Vieill.) K.Schum.,Zingiberaceae,Guillainia purpurata Vieill.,,Alpinia purpurata (Vieill.) K.Schum.,SPECIES,Zingiberaceae,Alpinia purpurata,100,EXACT
Alpinia sanderae ,Hort. Sand.,Zingiberaceae,,"Gingembre rouge, Galanga, Alpinie",Alpinia sanderae Sander,SPECIES,Zingiberaceae,Alpinia sanderae,100,EXACT
Alpinia zerumbet ,(Pers.) B.L.Burtt & R.M. Sm. variegata,Zingiberaceae,Costus zerumbet Pers.; A. vittata W. Bull,,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,SPECIES,Zingiberaceae,Alpinia zerumbet,100,EXACT
Alternanthera bettzickiana ,(Regel) G. Nicholson,Amaranthaceae,Telanthera bettzickiana Regel,Gingembre coquille,Alternanthera bettzickiana (Regel) Voss,SPECIES,Amaranthaceae,Alternanthera bettzickiana,99,EXACT
Alternanthera bettzickiana ,(Regel) G. Nicholson var. aurea,Amaranthaceae,,Alternanthera,Alternanthera bettzickiana (Regel) Voss,SPECIES,Amaranthaceae,Alternanthera bettzickiana,99,EXACT
Alternanthera dentata ,(Moench) Scheygr.var.'Ruby',Amaranthaceae,Gomphrena dentata Moench,,Alternanthera dentata (Moench) Stuchlik ex R.E. Fr.,SPECIES,Amaranthaceae,Alternanthera dentata,100,EXACT
Alternanthera versicolor,Noronha,Amaranthaceae,Celosiacristata L.,,Alternanthera versicolor Hort. ex Regel,SPECIES,Amaranthaceae,Alternanthera versicolor,100,EXACT
Amaranthus hybridus ,L. subsp. cruentus (L.) Thell.,Amaranthaceae,A. cruentus L.; A. hybridus subsp. cruentus (L.) Thell.;A. chlorostachys auct. - non Willd.-- misapplied name (inv); A. cruentus var. paniculatus (L.) Thell.;A. paniculatus L.; A. caudatus var. pseudopaniculatus Suess.; A. caudatus forma oblongopetalus Suess.; A. hypochondriacus var. subdubius Suess.; A. hybridus var. incurvatus auct. - sensu Brenan  ,"Amarante queue de renard, Blé des Incas",Amaranthus hybridus L.,SPECIES,Amaranthaceae,Amaranthus hybridus,100,EXACT
Amaranthus paniculatus ,L.,Amaranthaceae,A. hybridus subsp. cruentus (L.) Thell.  A. hybridusvar. paniculatus (L.) Thell.,,Amaranthus paniculatus L.,SPECIES,Amaranthaceae,Amaranthus paniculatus,100,EXACT
Amaranthus tricolor,L.,Amaranthaceae,A. tricolor subsp. tristis (L.) Aellen ; A. tristis L.;  A. inamoenus Willd.  ,,Amaranthus tricolor L.,SPECIES,Amaranthaceae,Amaranthus tricolor,100,EXACT
Ananas comosus, (L.) Merr. 'Porteanus',Bromeliaceae,,Crête de coq,Ananas comosus (L.) Merr.,SPECIES,Bromeliaceae,Ananas comosus,100,EXACT
Andryala pinnatifida, Aiton,Asteraceae,Andryala canariensis Lowe  ,Ananas,Andryala pinnatifida Aiton,SPECIES,Asteraceae,Andryala pinnatifida,100,EXACT
Anthurium andraeanum ,Lind. ,Araceae,,,Anthurium andraeanum Linden ex André,SPECIES,Araceae,Anthurium andraeanum,100,EXACT
Anthurium andraeanum ,Lind. var. rhodochlorum,Araceae,,Andryale,Anthurium andraeanum Linden ex André,SPECIES,Araceae,Anthurium andraeanum,100,EXACT
Anthurium andraeanum ,Lind. var. rubrum,Araceae,,Anthurium,Anthurium andraeanum Linden ex André,SPECIES,Araceae,Anthurium andraeanum,100,EXACT
Anthurium clarinervium ,Schott.,Araceae,,,Anthurium clarinervium Matuda,SPECIES,Araceae,Anthurium clarinervium,100,EXACT
Anthurium hookeri ,Kunth.,Araceae,,,Anthurium hookeri Kunth,SPECIES,Araceae,Anthurium hookeri,100,EXACT
Anthurium scherzerianum ,Schott.,Araceae,,,Anthurium scherzerianum Schott,SPECIES,Araceae,Anthurium scherzerianum,100,EXACT
Antigonon leptopus, Hook. & Arn.,Portulacaceae,,,Antigonon leptopus Hook. & Arn.,SPECIES,Polygonaceae,Antigonon leptopus,100,EXACT
Aphelandra squarrosa, Nees.,Acanthaceae,,,Aphelandra squarrosa Nees,SPECIES,Acanthaceae,Aphelandra squarrosa,100,EXACT
Aptenia cordifolia ,Schwant.,Aïzoaceae,Mesembryanthemum cordifolium L.f.,"Liane corail, Belle mexicaine, Chaïne d'amour",Aptenia cordifolia (L. f.) Schwantes,SPECIES,Aizoaceae,Aptenia cordifolia,100,EXACT
Arachnis flos-aeris, (L.) Rchb. f.,Orchidaceae,,"Aphélandre, Plante zèbre",Arachnis flos-aeris (L.) Rchb.f.,SPECIES,Orchidaceae,Arachnis flos-aeris,100,EXACT
Aralia elata ,Seem.,Araliaceae,Aralia spinosa L.; Dimorphanthus elatus Miq.;,Aptenia,Aralia elata (Miq.) Seem.,SPECIES,Araliaceae,Aralia elata,100,EXACT
Aralia elata, Seem. variegata,Araliaceae,,Orchidée,Aralia elata (Miq.) Seem.,SPECIES,Araliaceae,Aralia elata,100,EXACT
Aralia fruticosa ,Sessé & Moc.,Araliaceae,,,Aralia fruticosa (L.) L.H.Bailey,SPECIES,Araliaceae,Aralia fruticosa,100,EXACT
Araucaria cunninghamii ,Ait.,Araucariaceae,,"Aralie ailé, Angélique du Japon",Araucaria cunninghamii Aiton ex A. Cunn.,SPECIES,Araucariaceae,Araucaria cunninghamii,99,EXACT
Araucaria excelsa ,R. Br.,Araucariaceae,,Angélique de Chine,Araucaria excelsa (Lamb.) R. Br.,SPECIES,Araucariaceae,Araucaria excelsa,100,EXACT
Areca triandra ,Roxb.,Arecaceae,,"Araucaria, Pin à collier",Areca triandra Roxb. ex Buch.-Ham.,SPECIES,Arecaceae,Areca triandra,100,EXACT
Aristolochia brasiliensis, Mart. & Zucc.,Aristolochiaceae,,Pin ou Sapin de Norfolk,Aristolochia brasiliensis Mart. & Zucc.,SPECIES,Aristolochiaceae,Aristolochia brasiliensis,100,EXACT
Aristolochia elegans ,Mast.,Aristolochiaceae,,,Aristolochia elegans Mast.,SPECIES,Aristolochiaceae,Aristolochia elegans,100,EXACT
Aristolochia fimbriata ,Cham.,Aristolochiaceae,,,Aristolochia fimbriata Cham.,SPECIES,Aristolochiaceae,Aristolochia fimbriata,100,EXACT
Aristolochia littoralis ,D. Parodi,Aristolochiaceae,,,Aristolochia littoralis D. Parodi,SPECIES,Aristolochiaceae,Aristolochia littoralis,100,EXACT
Arthropodium cirrhatum ,R.Br.,Liliaceae,,,Arthropodium cirrhatum (G.Forst.) R.Br.,SPECIES,Asparagaceae,Arthropodium cirrhatum,100,EXACT
Artocarpus nobilis ,J.R. & G. Forst.,Moraceae,Artocarpus communis J. R. & G. Forst.; Artocarpus incisus L. f. ; Radermachia incisa Thunb.; Sitodium altile Parkinson,,Artocarpus nobilis Thwaites,SPECIES,Moraceae,Artocarpus nobilis,100,EXACT
Asclepias curassavica ,L.,Asclepiadaceae,Asclepias margaritacea Hoffmanns.  A. nivea L. var. curassavica (L.) Kuntze,,Asclepias curassavica L.,SPECIES,Apocynaceae,Asclepias curassavica,100,EXACT
Asparagus densiflorus ,(Kunth) Jessop sprengeri,Liliaceae,Asparagopsis densiflora Kunth,"Arbre à pin, Châtaignier-pays",Asparagus densiflorus (Kunth) Jessop,SPECIES,Asparagaceae,Asparagus densiflorus,100,EXACT
Asparagus plumosus ,Bak.,Liliaceae,Protasparagus plumosus (Bak.) Oberm.,Asclépiade de Curaçao,Asparagus plumosus Baker,SPECIES,Asparagaceae,Asparagus plumosus,100,EXACT
Asparagus scandens ,Bak. deflexus,Liliaceae,,Asparagus,Asparagus scandens Thunb.,SPECIES,Asparagaceae,Asparagus scandens,100,EXACT
Asparagus sprengeri ,Bak. ,Liliaceae,,Asparagus des fleuristes,Asparagus sprengeri Regel,SPECIES,Asparagaceae,Asparagus sprengeri,100,EXACT
Asplenium nidus ,L.,Aspleniaceae,Asplenium scalapendrium Lour. ; AspleniumficifaliumGoldm. ; Thamnapteris nidus (L.) C. Presl.;A. ellipticum (Fee) Cop.,Fougère,Asplenium nidus L.,SPECIES,Aspleniaceae,Asplenium nidus,100,EXACT
Asplenium viviparum ,(L.fil.) C.Presl,Aspleniaceae,,,Asplenium viviparum Blume,SPECIES,Aspleniaceae,Asplenium viviparum,100,EXACT
Averrhoa carambola ,L.,Oxalidaceae,,,Averrhoa carambola L.,SPECIES,Oxalidaceae,Averrhoa carambola,100,EXACT
Azadirachta indica ,A. Juss.,Meliaceae,Melia azadirachta L.,Fougère nid d'oiseau,Azadirachta indica A. Juss.,SPECIES,Meliaceae,Azadirachta indica,100,EXACT
Bambusa multiplex, (Lour.) Raeusch. ex Schult. & Schult.f.,Poaceae,Arundo multiplex Lour.,,Bambusa multiplex (Lour.) Raeusch. ex Schult.,SPECIES,Poaceae,Bambusa multiplex,100,EXACT
Bambusa nana ,Roxb.,Poaceae,,"Margousier, Neem",Bambusa nana Roxb.,SPECIES,Poaceae,Bambusa nana,100,EXACT
Bambusa vulgaris ,Schrader ex Wendl.,Poaceae,,Bambou,Bambusa vulgaris Schrad.,SPECIES,Poaceae,Bambusa vulgaris,100,EXACT
Barleria lupulina ,Lindl.,Acanthaceae,,,Barleria lupulina Lindl.,SPECIES,Acanthaceae,Barleria lupulina,100,EXACT
Begonia aconitifolia ,Lam.,Begoniaceae,,,Begonia aconitifolia A.DC.,SPECIES,Begoniaceae,Begonia aconitifolia,100,EXACT
Begonia cathayana ,Hemsl.,Begoniaceae,,,Begonia cathayana Hemsl.,SPECIES,Begoniaceae,Begonia cathayana,100,EXACT
Begonia cleopatra ,Lem.,Begoniaceae,,,Begonia L.,GENUS,Begoniaceae,Begonia,96,HIGHERRANK
Begonia decora ,Stapf. rhizomatous,Begoniaceae,,Begonia,Begonia decora Stapf,SPECIES,Begoniaceae,Begonia decora,100,EXACT
Begonia deliciosa ,Linden ex Fotsch,Begoniaceae,,,Begonia deliciosa Linden ex Fotsch,SPECIES,Begoniaceae,Begonia deliciosa,100,EXACT
Begonia exotica ,Lem.,Begoniaceae,,,Begonia hexaptera Sands,SPECIES,Begoniaceae,Begonia hexaptera,82,FUZZY
Begonia heracleifolia ,Cham. & Schltdl.,Begoniaceae,,,Begonia heracleifolia Cham. & Schltdl.,SPECIES,Begoniaceae,Begonia heracleifolia,100,EXACT
Begonia lucerna ,Blume.,Begoniaceae,,,Begonia lucida Haw.,SPECIES,Begoniaceae,Begonia lucida,86,FUZZY
Begonia masoniana ,Irmsch.,Begoniaceae,,,Begonia masoniana Irmsch. ex Ziesenh.,SPECIES,Begoniaceae,Begonia masoniana,100,EXACT
Begonia semperflorens ,Hook.,Begoniaceae,,,Begonia semperflorens Link & Otto,SPECIES,Begoniaceae,Begonia semperflorens,100,EXACT
Beloperone guttata ,Brandegee,Acanthaceae,,,Beloperone guttata Brandegee,SPECIES,Acanthaceae,Beloperone guttata,100,EXACT
Billbergia zebrina ,Lindl.,Bromeliaceae,,,Billbergia zebrina (Herb.) Lindl.,SPECIES,Bromeliaceae,Billbergia zebrina,100,EXACT
Bismarckia nobilis ,Hildebr. & H.Wendl.,Arecaceae,,Plante aux crevettes; Queue d'écrevisse,Bismarckia nobilis Hildebr. & H.Wendl.,SPECIES,Arecaceae,Bismarckia nobilis,100,EXACT
Borassus aethiopum ,Mart.,Arecaceae,,,Borassus aethiopum Mart.,SPECIES,Arecaceae,Borassus aethiopum,99,EXACT
Bougainvillea glabra ,Choisy,Nyctagynaceae,Bougainvillea spectabilis Willd.  var. glabra (Choisy) Hook.,Palmier de Bismarck,Bougainvillea glabra Choisy,SPECIES,Nyctaginaceae,Bougainvillea glabra,100,EXACT
Bougainvillea harisii ,Hort.,Nyctagynaceae,,"Rônier, Borasse éthiopien","Bougainvillea Commerson ex A.L. Jussieu, 1789",GENUS,Nyctaginaceae,Bougainvillea,91,HIGHERRANK
Bougainvillea spectabilis ,Willd.,Nyctagynaceae,Bougainvillea spectabilis Willd. var. typica Heimerl,Bougainvillier,Bougainvillea spectabilis Willd.,SPECIES,Nyctaginaceae,Bougainvillea spectabilis,100,EXACT
Bougainvillea spectabilis ,Willd. var. ‘Mary Palmer,Nyctagynaceae,,,Bougainvillea spectabilis Willd.,SPECIES,Nyctaginaceae,Bougainvillea spectabilis,100,EXACT
Bougainvillea spectabilis ,Willd. var. rubra plena,Nyctagynaceae,,,Bougainvillea spectabilis Willd.,SPECIES,Nyctaginaceae,Bougainvillea spectabilis,100,EXACT
Bougainvillea spectabilis ,Willd. var. variegata,Nyctagynaceae,,,Bougainvillea spectabilis Willd.,SPECIES,Nyctaginaceae,Bougainvillea spectabilis,100,EXACT
Bougainvillea spectabilis ,Willd. var.alba plena,Nyctagynaceae,,,Bougainvillea spectabilis Willd.,SPECIES,Nyctaginaceae,Bougainvillea spectabilis,100,EXACT
Bougainvillea x buttiana ,Holtt. var. Mrs. McLean,Nyctagynaceae,,,"Bougainvillea Commerson ex A.L. Jussieu, 1789",GENUS,Nyctaginaceae,Bougainvillea,91,EXACT
Brahea armata, Wats.,Arecaceae,Brahea clara (L.H.Bailey) Espejo & López-Ferr.; Brahea roezlii Lind; Erythea armata S. Watson ; Erythea elegans Franceschi ex Becc.,,Brahea armata S.Watson,SPECIES,Arecaceae,Brahea armata,100,EXACT
Brahea dulcis ,L.,Arecaceae,,,Brahea dulcis (Kunth) Mart.,SPECIES,Arecaceae,Brahea dulcis,100,EXACT
Breynia nivosa ,Small.,Euphorbiaceae,Phyllanthus nivosus W.G.Sm.,,Breynia nivosa (W.Bull) Small,SPECIES,Phyllanthaceae,Breynia nivosa,100,EXACT
Caesalpinia pulcherrima ,Sw.,Caesalpiniaceae,Poinciana pulcherrima L.  ,,Caesalpinia pulcherrima (L.) Sw.,SPECIES,Fabaceae,Caesalpinia pulcherrima,100,EXACT
Caladium bicolor ,Vent.,Araceae,,,Caladium bicolor (Aiton) Vent.,SPECIES,Araceae,Caladium bicolor,100,EXACT
Caladium hortulanum ,Birdsey 'Citation',Araceae,,Orgeuil de Chine; Petit flamboyant,Caladium hortulanum Bridsey,SPECIES,Araceae,Caladium hortulanum,100,EXACT
