Acacia auriculaeformis ,A.Cunn. ex Benth.,Mimosaceae,,Acacia,Acacia auriculaeformis Benth.,SPECIES,Fabaceae,Acacia auriculaeformis,100,EXACT
Caladium hortulanum ,Birdsey 'Debutante',Araceae,,caladium,Caladium hortulanum Bridsey,SPECIES,Araceae,Caladium hortulanum,100,EXACT
Caladium hortulanum ,Birdsey 'Gen. W.B. Halderman',Araceae,,Cœur de Jésus,Caladium hortulanum Bridsey,SPECIES,Araceae,Caladium hortulanum,100,EXACT
Caladium hortulanum ,Birdsey 'John Peed',Araceae,,,Caladium hortulanum Bridsey,SPECIES,Araceae,Caladium hortulanum,100,EXACT
Caladium hortulanum ,Birdsey 'Maid of Orleans',Araceae,,,Caladium hortulanum Bridsey,SPECIES,Araceae,Caladium hortulanum,100,EXACT
Calathea insignis,A.Brongn. ex Petersen,Marantaceae,,,Calathea insignis W.Bull,SPECIES,Marantaceae,Calathea insignis,100,EXACT
Calathea makoyana ,E.Morr. & Boom,Marantaceae,,Calathea,Calathea makoyana E.Morren,SPECIES,Marantaceae,Calathea makoyana,100,EXACT
Calathea micans .,K. Schum,Marantaceae,,,Calathea micans (L.Mathieu) Körn.,SPECIES,Marantaceae,Calathea micans,100,EXACT
Calathea ornata ,Koern.,Marantaceae,Maranta roseo-lineata Petersen.,,Calathea ornata (Linden) Körn.,SPECIES,Marantaceae,Calathea ornata,100,EXACT
Calathea ornata ,Koern. roseo-lineata Petersen,Marantaceae,,,Calathea ornata (Linden) Körn.,SPECIES,Marantaceae,Calathea ornata,100,EXACT
Calathea ornata ,Koern. roseo-picta,Marantaceae,Calathea sanderiana (Sander) Gentil,,Calathea ornata (Linden) Körn.,SPECIES,Marantaceae,Calathea ornata,100,EXACT
Calathea ornata ,Koern. sanderiana,Marantaceae,,,Calathea ornata (Linden) Körn.,SPECIES,Marantaceae,Calathea ornata,100,EXACT
Calathea setosa ,Körn.,Marantaceae,,,Calathea silvosa J.F.Macbr.,SPECIES,Marantaceae,Calathea silvosa,85,FUZZY
Calathea stromata ,Hort,Marantaceae,Maranta zebrina Sims  ,,Calathea striata H.A.Kenn.,SPECIES,Marantaceae,Calathea striata,94,FUZZY
Calathea zebrina ,(Sims.) Lindl.,Marantaceae,,,Calathea zebrina (Sims) Lindl.,SPECIES,Marantaceae,Calathea zebrina,100,EXACT
Callitris intratropica ,R.T. Baker & H.G. Sim.,Cuppressaceae,,Cyprès bleu,Callitris intratropica R.T. Baker & H.G. Smith,SPECIES,Cupressaceae,Callitris intratropica,100,EXACT
Calotropis procera ,(Aiton) W.T.Aiton ,Asclepiadaceae,,"Arbre à soie du Sénégal, pomme de Sodome",Calotropis procera (Aiton) W.T. Aiton,SPECIES,Apocynaceae,Calotropis procera,100,EXACT
Cananga odorata ,(Lam.) Hook. f. & Thoms.,Annonaceae,Uvaria odorata Lam.  ,Ylang-ylang,Cananga odorata (Lam.) Hook. f. & Thomson,SPECIES,Annonaceae,Cananga odorata,100,EXACT
Canna generalis ,L.H.Bailey ‘Brilliant’,Cannaceae,,canna,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna generalis ,L.H.Bailey ‘Cleopatra’,Cannaceae,,,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna generalis ,L.H.Bailey ‘Confetti’,Cannaceae,,,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna generalis ,L.H.Bailey ‘Lucifer’,Cannaceae,,,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna generalis, L.H.Bailey ‘President’,Cannaceae,,,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna generalis ,L.H.Bailey ‘Richard Wallace’,Cannaceae,,,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna generalis ,L.H.Bailey striatus,Cannaceae,,,Canna ×generalis,SPECIES,Cannaceae,Canna generalis,100,EXACT
Canna indica ,L.,Cannaceae,Canna compacta Hort. ex Bouche; Canna edulis Ker Gawl.,"Conflore, balisier, canne d'Inde",Canna indica L.,SPECIES,Cannaceae,Canna indica,100,EXACT
Caralluma praegracilis,Oberm.,Asclepiadaceae,C. caudata N.E.Br.; C.caudata N.E.Br. var. fusca C.A.Lückh.;C.longecornuta Croizat ex Gomes e Sousa;  Orbeopsis caudata (N.E.Br.) L.C.Leachsubsp. caudata; Orbea caudata (N.E.Br.) Bruyns subsp. caudata,,Caralluma praegracilis Oberm.,SPECIES,Apocynaceae,Caralluma praegracilis,100,EXACT
Carex elegantissima ,Willd.,Dracaenaceae,,,Carex L.,GENUS,Cyperaceae,Carex,96,HIGHERRANK
Carica papaya ,L.,Caricaceae,,papaye,Carica papaya L.,SPECIES,Caricaceae,Carica papaya,100,EXACT
Caryota mitis ,Lour.,Arecaceae,,"palmier céleri multipliant, palmier queue de poisson, dartrier",Caryota mitis Lour.,SPECIES,Arecaceae,Caryota mitis,100,EXACT
Cassia alata ,L.,Caesalpiniaceae,Senna alata (L.) Roxb.; Herpetica alata (L.) Raf.,,Cassia alata L.,SPECIES,Fabaceae,Cassia alata,100,EXACT
Cassia siamea ,Lam.,Caesalpiniaceae,Senna siamea (Lam.) Irwin & Barneby; Cassia florida Vahl.,"Casse du Siam, bois perdrix",Cassia siamea Lam.,SPECIES,Fabaceae,Cassia siamea,100,EXACT
Casuarina equisetifolia ,L.,Casuarinaceae,C. equisetifolia J.R.Forst. & G.Forst. ; C. litorea L. ex Fosberg & Sachet  ,"Filao à feuilles de prêle, Pin australien.",Casuarina equisetifolia L.,SPECIES,Casuarinaceae,Casuarina equisetifolia,100,EXACT
Catharanthus roseus ,(L.) G. Don,Apocynaceae,Ammocallis rosea (L.) Small; Lochnera rosea (L.) Rchb. ex K.Schum. ; Lochnerarosea (L.) Spach; Vinca guilelmi-waldemarii Klotzsch; Vinca rosea L.; Vinca speciosa Salisb.,Pervenche de Madagascar,Catharanthus roseus (L.) G. Don,SPECIES,Apocynaceae,Catharanthus roseus,100,EXACT
Celosia argentea ,L.,Amaranthaceae,,"Célosie argentée, Célosie plumeuse",Celosia argentea L.,SPECIES,Amaranthaceae,Celosia argentea,100,EXACT
Celosia argentea ,L. var. pyramidalis,Amaranthaceae,Celosia argentea var. cristata (L.) Schinz,Crête de coq,Celosia argentea L.,SPECIES,Amaranthaceae,Celosia argentea,100,EXACT
Celosia cristata ,L.,Amaranthaceae,,,Celosia cristata L.,SPECIES,Amaranthaceae,Celosia cristata,100,EXACT
Centratherum punctatum ,Cass.,Asteraceae,,,Centratherum punctatum Cass.,SPECIES,Asteraceae,Centratherum punctatum,100,EXACT
Cereus aethiops ,(L.) Mill.,Cactaceae,Piptanthocereus aethiops (Haw.) F.Ritter,,Cereus aethiops Haw.,SPECIES,Cactaceae,Cereus aethiops,100,EXACT
Cereus hexagonus ,(L.) Mill.,Cactaceae,,,Cereus hexagonus (L.) P. Mill.,SPECIES,Cactaceae,Cereus hexagonus,100,EXACT
Cereus hildmannianus ,L.,Cactaceae,,,Cereus hildmannianus K. Schum.,SPECIES,Cactaceae,Cereus hildmannianus,100,EXACT
Cereus peruvianus ,(L.) Mill.,Cactaceae,Cereus hildmannianus; Cereus alacriportanus; Piptanthocereus alacriportanus; Cereus xanthocarpus; Piptanthocereus xanthocarpus; Cereus milesimus; Piptanthocereus bageanus; Piptanthocereus neonesioticus; Cereus neonsioticus; Piptanthocereus uruguayensis; Cereus uruguayanus,,Cereus peruvianus auct. non (L.) P. Mill.,SPECIES,Cactaceae,Cereus peruvianus,100,EXACT
Cereus tortuosus ,Forbes,Cactaceae,,,Cereus tortuosus Forbes ex Otto & Dietr.,SPECIES,Cactaceae,Cereus tortuosus,100,EXACT
Cestrum diurnum ,L.,Solanaceae,,,Cestrum diurnum L.,SPECIES,Solanaceae,Cestrum diurnum,100,EXACT
Cestrum nocturnum ,L.,Solanaceae,,,Cestrum nocturnum L.,SPECIES,Solanaceae,Cestrum nocturnum,100,EXACT
Chamaedorea elegans ,Mart.,Arecaceae,,,Chamaedorea elegans Mart.,SPECIES,Arecaceae,Chamaedorea elegans,100,EXACT
Chamaerops humilis ,L.,Arecaceae,,,Chamaerops humilis L.,SPECIES,Arecaceae,Chamaerops humilis,100,EXACT
Chlorophytum bichetii ,Hort. ex Backer,Liliaceae,,,Chlorophytum bichetii Backer,SPECIES,Asparagaceae,Chlorophytum bichetii,100,EXACT
Chlorophytum comosum   ,(Thunb.) Jacques,Liliaceae,Chlorophytum sternbergianum (Schult. & Schult.f.) Steud. ; Phalangium comosum (Thunb.) Poir ; Anthericum comosum Thunb.,,Chlorophytum comosum (Thunb.) Jacques,SPECIES,Asparagaceae,Chlorophytum comosum,100,EXACT
Chlorophytum comosum ,(Thunb.) Jacques var. variegatum,Liliaceae,,,Chlorophytum comosum (Thunb.) Jacques,SPECIES,Asparagaceae,Chlorophytum comosum,100,EXACT
Chlorophytum comosum ,(Thunb.) Jacques var. variegatum,Liliaceae,,"Phalangium, Phalangère, Plante araignée",Chlorophytum comosum (Thunb.) Jacques,SPECIES,Asparagaceae,Chlorophytum comosum,100,EXACT
Chlorophytum laxum ,R. Br.,Liliaceae,,,Chlorophytum laxum R.Br.,SPECIES,Asparagaceae,Chlorophytum laxum,100,EXACT
Chrysalidocarpus lutescens ,Wendl.,Arecaceae,,,Chrysalidocarpus lutescens H.Wendl.,SPECIES,Arecaceae,Chrysalidocarpus lutescens,100,EXACT
Chrysanthemum frutescens ,L.,Asteraceae,Argyranthemum frutescens (L.) Sch.Bip.,,Chrysanthemum frutescens L.,SPECIES,Asteraceae,Chrysanthemum frutescens,100,EXACT
Chrysanthemum lutescens ,L.,Asteraceae,,,Chrysanthemum frutescens L.,SPECIES,Asteraceae,Chrysanthemum frutescens,88,FUZZY
Chrysanthemum morifolium ,Ramat.,Asteraceae,,,Chrysanthemum ×morifolium Ramat. (pro sp.),SPECIES,Asteraceae,Chrysanthemum morifolium,100,EXACT
Chrysopogon aciculatus ,(Retz.) Trin.,Poaceae,Andropogon aciculatum Retz.,,Chrysopogon aciculatus (Retz.) Trin.,SPECIES,Poaceae,Chrysopogon aciculatus,100,EXACT
Chrysothemis pulchella ,L. ,Gesneriaceae,,,Chrysothemis pulchella (Donn ex Sims) Decne.,SPECIES,Gesneriaceae,Chrysothemis pulchella,100,EXACT
Citrus aurantium ,L. ,Rutaceae,,,Citrus aurantium L. (pro. sp.),SPECIES,Rutaceae,Citrus aurantium,100,EXACT
Citrus limon ,(L.) Burm. f.,Rutaceae,,,Citrus limon (L.) Burm. f. (pro. sp.),SPECIES,Rutaceae,Citrus limon,100,EXACT
Citrus maxima ,Merr.,Rutaceae,Citrus grandis L.,,Citrus maxima (Burm. f.) Merr.,SPECIES,Rutaceae,Citrus maxima,100,EXACT
Citrus nobilis ,Lour.,Rutaceae,Citrus medica L. var. limon,,Citrus nobilis Lour.,SPECIES,Rutaceae,Citrus nobilis,100,EXACT
Citrus sinensis ,Osbeck,Rutaceae,Citrus aurantium L. var. sinensis,,Citrus sinensis (L.) Osbeck (pro. sp.),SPECIES,Rutaceae,Citrus sinensis,100,EXACT
Clerodendrum fragrans ,Hort. ex Vent.,Verbenaceae,Clerodendrum chinense (Osbeck) Mabb.,,Clerodendrum fragrans (Vent.) Willd.,SPECIES,Lamiaceae,Clerodendrum fragrans,100,EXACT
Clerodendrum inerme ,Wall.,Verbenaceae,,,Clerodendrum inerme (L.) Gaertn.,SPECIES,Lamiaceae,Clerodendrum inerme,100,EXACT
Clerodendrum speciosissimum ,C. Morren,Verbenaceae,Clerodendrum buchananii var. fallax (Lindl.) Moldenke; Clerodendrum fallaxLindl.;Clerodendrum greyi Baker,,Clerodendrum speciosissimum Van Geert ex C. Morren,SPECIES,Lamiaceae,Clerodendrum speciosissimum,100,EXACT
Clerodendrum thomsonae ,Balf.,Verbenaceae,,,Clerodendrum thomsonae Balf.,SPECIES,Lamiaceae,Clerodendrum thomsonae,99,EXACT
Clerodendrum x speciosum ,Gürke,Verbenaceae,Clerodendrum poggei Gürke,,Clerodendrum L.,GENUS,Lamiaceae,Clerodendrum,93,EXACT
Clitoria ternatea ,L. ,Fabaceae,,"Clitorie de Ternate, Liane de Ternate, Pois bleu, Pois savane, Pois papillon de Moorea",Clitoria ternatea L.,SPECIES,Fabaceae,Clitoria ternatea,100,EXACT
Coccoloba uvifera ,L. ,Polygonaceae,,"raisinnier bord-de-mer, raisin marine",Coccoloba uvifera (L.) L.,SPECIES,Polygonaceae,Coccoloba uvifera,100,EXACT
Coccothrinax elegans ,O. Muñiz  & Borhidi 'Bella',Arecaceae,,,Coccothrinax elegans O.Muñiz & Borhidi,SPECIES,Arecaceae,Coccothrinax elegans,100,EXACT
Coccothrinax fragrans ,Burret,Arecaceae,,,Coccothrinax fragrans Burret,SPECIES,Arecaceae,Coccothrinax fragrans,100,EXACT
Cocos nucifera,L. ,Arecaceae,,,Cocos nucifera L.,SPECIES,Arecaceae,Cocos nucifera,100,EXACT
Codiaeum frutescens var.'Wellpark-Beauty’,,Euphorbiaceae,,Croton,Codiaeum lutescens Kurz,SPECIES,Euphorbiaceae,Codiaeum lutescens,92,FUZZY
Codiaeum gloriosum superbum',,Euphorbiaceae,,,Codium globosum A.H.S.Lucas,SPECIES,Codiaceae,Codium globosum,87,FUZZY
Codiaeum variegatum ,(L.) A.Juss.,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. 'Clipper',Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. var. ‘delaruye’,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss.var.' america',Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. var. aucubifolium,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss.var. cornutum,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss.var. 'elaine',Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. var. exotica,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss.var. imperialis,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,Vent.,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum, (L.) A.Juss. var. punctum aureum,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss.var.craigii,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. var.'General Paget',Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss.var.Mortimer,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. var.rubrum,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Codiaeum variegatum ,(L.) A.Juss. var. gloriosum,Euphorbiaceae,,,Codiaeum variegatum (L.) Rumph. ex A.Juss.,SPECIES,Euphorbiaceae,Codiaeum variegatum,100,EXACT
Coleus blumei ,Benth.,Lamiaceae,,Coléus,Coleus blumei Benth.,SPECIES,Lamiaceae,Coleus blumei,100,EXACT
Coleus blumei ,Benth. var. ‘brilliancy’,Lamiaceae,,,Coleus blumei Benth.,SPECIES,Lamiaceae,Coleus blumei,100,EXACT
Coleus blumei ,Benth. var. ‘klondyke’,Lamiaceae,,,Coleus blumei Benth.,SPECIES,Lamiaceae,Coleus blumei,100,EXACT
Coleus blumei ,Benth. var.'pride of automn',Lamiaceae,,,Coleus blumei Benth.,SPECIES,Lamiaceae,Coleus blumei,100,EXACT
Coleus blumei ,Benth.var. verschaffeltii Lem.,Lamiaceae,,,Coleus blumei Benth.,SPECIES,Lamiaceae,Coleus blumei,100,EXACT
Coleus rehneltianus ,A. Berger,Lamiaceae,,,Coleus rehneltianus A.Berger,SPECIES,Lamiaceae,Coleus rehneltianus,100,EXACT
Colocasia gigantea , L.,Araceae,,,Colocasia gigantea (Blume) Hook.f.,SPECIES,Araceae,Colocasia gigantea,100,EXACT
Cordia lutea ,Lam.,Boraginaceae,Gerascanthus luteus (Lam.) Borhidi,,Cordia lutea Lam.,SPECIES,Boraginaceae,Cordia lutea,100,EXACT
Cordia sebestana , L.,Boraginaceae,,Sébestier,Cordia sebestena L.,SPECIES,Boraginaceae,Cordia sebestena,95,FUZZY
Cordyline fruticosa ,(L.) A.Chev.,Liliaceae,,,Cordyline fruticosa (L.) A.Chev.,SPECIES,Asparagaceae,Cordyline fruticosa,100,EXACT
Cordyline terminalis , (L.) Kunth,Liliaceae,Dracaena terminalis Rich.,Cordyline / Dragonnier / Plante Ti,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Cordyline terminalis ,(L.) Kunth var. amabilis,Liliaceae,,,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Cordyline terminalis ,(L.) Kunth var. calypso queen,Liliaceae,,,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Cordyline terminalis ,(L.) Kunth var. firebrand,Liliaceae,,,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Cordyline terminalis, (L.) Kunth var. hawaii bonsai,Liliaceae,,,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Cordyline terminalis ,(L.) Kunth var. in habitat,Liliaceae,,,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Cordyline terminalis  ,(L.) Kunth var. liliput,Liliaceae,,,"Cordyline terminalis (Linn.) Kunth., 1820",SPECIES,Liliaceae,Cordyline terminalis,97,EXACT
Corypha umbraculifera , L.,Arecaceae,,,Corypha umbraculifera L.,SPECIES,Arecaceae,Corypha umbraculifera,100,EXACT
Costus afer ,Ker-Gawl.,Zingiberaceae,Costus insularis A.Chev. ; C. pterometra K. Schum.;C. anomocalyx K. Schum.; C. oblitterans K. Schum.,,Costus afer Ker Gawl.,SPECIES,Costaceae,Costus afer,100,EXACT
Costus malortieanus ,Hort,Zingiberaceae,,,Costus malortieanus H.Wendl.,SPECIES,Costaceae,Costus malortieanus,100,EXACT
Costus speciosus ,Sm.,Zingiberaceae,,,Costus speciosus (J.König) Sm.,SPECIES,Costaceae,Costus speciosus,100,EXACT
Costus spiralis ,Roscoe,Zingiberaceae,,,Costus spiralis (Jacq.) Roscoe,SPECIES,Costaceae,Costus spiralis,100,EXACT
Crescentia cujete , L.,Bignoniaceae,,Calebassier,Crescentia cujete L.,SPECIES,Bignoniaceae,Crescentia cujete,100,EXACT
Crinum asiaticum , L.,Amaryllidaceae,,"Crinole, Lis rouge",Crinum asiaticum L.,SPECIES,Amaryllidaceae,Crinum asiaticum,100,EXACT
Crinum procerum ,Carey ex Herb. var. splendens Hannibal,Amaryllidaceae,,,Crinum procerum Herb. & Carey,SPECIES,Amaryllidaceae,Crinum procerum,100,EXACT
Crossandra infundibuliformis ,(L.) Nees.,Acanthaceae,,,Crossandra infundibuliformis (L.) Nees,SPECIES,Acanthaceae,Crossandra infundibuliformis,100,EXACT
Crossandra nilotica ,Oliv.,Acanthaceae,,,Crossandra nilotica Oliv.,SPECIES,Acanthaceae,Crossandra nilotica,100,EXACT
Croton zambesicus ,Müll. Arg.,Euphorbiaceae,Croton amabilis Müll. Arg.,,Croton zambesicus Müll.Arg.,SPECIES,Euphorbiaceae,Croton zambesicus,100,EXACT
Crypthanthus fosterianus ,Smith. L.B.,Bromeliaceae,,,Cryptanthus fosterianus L.B.Sm.,SPECIES,Bromeliaceae,Cryptanthus fosterianus,92,FUZZY
Cryptocereus anthocyanus,Alexander,Cactaceae,,,Cryptocereus anthonyanus Alexander,SPECIES,Cactaceae,Cryptocereus anthonyanus,95,FUZZY
Cryptosegia madagascariensis ,Boj.,Asclepiadaceae,,,Cryptostegia madagascariensis Bojer ex Decne.,SPECIES,Apocynaceae,Cryptostegia madagascariensis,94,FUZZY
Cryptostegia grandiflora ,Br. R. ex Lindl.,Asclepiadaceae,Nerium grandiflorum Roxb.  ,,Cryptostegia grandiflora R. Br.,SPECIES,Apocynaceae,Cryptostegia grandiflora,100,EXACT
Ctenanthe setosa ,D.Parodi Eichl.,Marantaceae,,,Ctenanthe setosa (Roscoe) Eichler,SPECIES,Marantaceae,Ctenanthe setosa,100,EXACT
Cupressus sempervirens ,L.,Cuppressaceae,Cupressus fastigiata DC.; Cupressus pyramidalis Tarq.-Torr.,,Cupressus sempervirens L.,SPECIES,Cupressaceae,Cupressus sempervirens,100,EXACT
